Component,Simple,Simple.1,Simple.2,Simple.3,Complex,Complex.1,Complex.2,Complex.3,Expedited,Expedited.1,Expedited.2
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,18.17,2,187,,,,,,,,
17,18,2,187,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,8.08,1,20,274,262.87,1,680,36,94.06,1,428
2.5,3.75,1,9,90.5,93.88,24,220,,,,
177,235.46,2,695,157,195.67,1,422,19,19,4,34
14,13.33,1,28,,,,,,,,
4,17.99,1,669,81,112.1,1,645,14,24.42,2,309
77,86.11,1,228,30,56.23,1,340,62,62,9,115
9,15.52,1,65,51.5,96.22,1,576,111,111,111,111
7,8.22,1,18,92,113.31,22,482,113,119,10,234
13,12.52,1,32,68.5,75.7,36,136,15,15,14,16
214.5,364,1,1282,190.5,323.3,1,1361,,,,
12,11.64,1,20,27,53.24,1,1277,8,11.84,1,52
23.29,25.3,1,282,50.69,53.59,1,408,14.39,83.43,1,352
17,14.08,2,20,186,316.7,21,2083,,,,
8,24,1,1282,53,102,1,2083,14,31,1,428
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,13,4,20,34,37.25,31,50,,,,
14,13,4,20,34,37,31,50,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,10.9,3,17,38,77.71,16,234,,,,
6,6.31,,23,17,15.4,3,32,3,3.95,,18
13,12.5,4,20,23.5,29.94,21,145,,,,
28,28,8,48,,,,,,,,
15,15,15,15,65,65,65,65,,,,
7,7.72,,18,100,235.88,23,2020,,,,
252,251,,588,302,289,12,615,17,28,2,60
10,10.43,3,25,160,211.35,24,658,149,224,120,403
20.5,20.2,13,28,65,65,65,65,,,,
16.5,16.18,,63,39,43.24,14,177,1,2.36,,7
32,75.29,,415,247,279.52,33,623,153,190.67,81,338
18,17.33,1,60,37,39.91,17,96,,,,
16,49,0,588,51,139,3,2020,4,25,0,338
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,18,,1343,43,91,,1226,29,46,12,123
67,68,21,117,215,185,47,826,,,,
3,5,,20,21,38,,1785,7,15,,139
16,13,1,22,,,,,,,,
105,99,3,173,145,179,15,1011,35,195,9,860
12,11,1,20,22,22,15,30,,,,
13,14,1,41,64,117,22,917,,,,
3,9,,80,0,0,0,0,,,,
9,12,1,62,19,26,3,124,,,,
41,59,6,180,57,63,18,158,,,,
4,7,4,14,360,917,24,3517,,,,
5,13,1,78,18,17,7,47,,,,
1,3,1,27,10,14,1,89,,,,
4,10,1,67,208,342,1,2481,96,210,67,542
15,16,5,27,32,35,18,66,,,,
7,5,1,20,,,,,,,,
10,11,1,20,26,40,21,73,,,,
8,17,1,27,47,31,18,523,,,,
19,19,18,20,58,58,53,64,,,,
10,47,1,3036,55,119,1,1371,11,47,1,328
7,7,7,7,206,183,,1079,25,25,25,25
13,13,9,17,287,255,14,695,,,,
15,10,1,23,216,216,216,216,,,,
6,7,,22,100,188,21,1676,,,,
18,54,1,613,636,567,2,3221,,,,
6.5,7.96,,20,204,582.93,21,2966,11.5,11.5,6,17
6,6,6,6,101,454,1,2337,,,,
7,8,1,19,178,374,21,1505,,,,
4,2,,17,207,296,23,2019,,,,
9,10,1,19,56,95,23,294,,,,
14,18,0,3036,123,187,0,3517,7,17,0,860
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3.5,17.65,,112,164,169.91,6,414,9,9,9,9
9.5,9.5,3,16,,,,,,,,
8.5,9.15,,20,24,51.7,6,282,,,,
41,58.35,,311,19,39.44,10,110,236.5,236.5,130,343
10.5,9.94,,25,,,,,,,,
39,64.08,,1157,120.5,185.6,5,1012,,,,
8,11.64,,34,,,,,,,,
9.5,20.94,1,175,,,,,,,,
7,154.67,4,891,102,290.82,3,2043,,,,
30.5,30.5,12,49,,,,,,,,
9,12.72,,65,102,113.11,53,263,,,,
6,29.5,,117,,,,,,,,
17,19.42,,154,,,,,,,,
6,7.6,1,18,,,,,,,,
17,23,14,48,,,,,15.5,15.5,14,17
11,41.27,,215,,,,,,,,
12,15.33,10,24,,,,,,,,
19,19.89,5,68,,,,,,,,
19,40,0,1157,106,224,3,2043,17,103,9,343
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
99,1,,24,12,23,,907,10,46,1,238
4,7,,26,30,56,,990,,,,
5,8,,46,64,70,1,316,54,54,21,86
3,3,,28,19,30,,273,,,,
2,4,1,8,22,39,1,293,4,4,4,4
2,4,,37,20,49,,1109,9,9,1,17
4,39,,1004,21,52,,1157,69,82,,227
1,3,,28,24,86,,856,,,,
99,99,,1,14,59,,1008,313,224,8,479
99,99,,99,21,57,3,506,6,6,6,6
18,18,1,51,92,226,,1130,,,,
1,5,,14,20,60,,445,,,,
1,10,0,1004,19,46,0,1157,17,82,0,479
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,27.22,5,126,221,344.61,17,1266,584.5,584.5,579,590
20,29.69,9,180,211.5,357.91,13,1049,590,590,590,590
23,22.86,12,34,141,141,141,141,,,,
4,5.29,1,17,224.5,316.65,3,873,,,,
134,156.31,,495,183,284.34,1,1046,156.5,156.5,144,169
12,20.41,,567,37,76.68,,689,29.5,53.77,,190
8,13.06,,70,28,51.89,,564,,,,
5,7.9,,49,122,261.08,4,939,,,,
2.5,3.67,,10,7,7.65,,20,19,17.33,13,20
14,20.81,,70,125,190.23,7,802,,,,
24,24,24,24,,,,,,,,
14,16.63,2,106,57,88.66,5,819,70,108.67,62,194
16,26.41,2,156,147,203.33,65,551,54,54,22,86
20,34.54,,550,441.5,355.25,19,519,33,68.14,16,202
28,28.26,8,67,197,246.98,,1248,41,41,41,41
4,8.57,,24,27,53.35,11,299,,,,
47,68.31,,640,154,237.27,11,1191,42,84.27,6,445
6,11.52,,58,,,,,,,,
6.5,8.5,,23,59,83.07,1,422,,,,
7.5,38.43,,372,377,378.4,,897,266,394.67,147,771
9,9,9,9,59.5,59.5,41,78,,,,
8,10.3,,59,64.5,87.43,9,714,118.5,118.5,35,202
19,37.72,,470,169,196.48,20,677,,,,
17,18.85,,53,74,89.77,,428,12,39,10,95
23,40.2,6,156,248,292.18,78,605,,,,
17,22.63,1,123,248.5,388.17,7,1342,126,126,31,221
20,26.32,7,90,156.5,181.5,93,320,,,,
5,7.62,,40,300.5,354.63,46,718,498,498,498,498
30,33.85,6,164,105,520.33,92,1364,1103,1103,1103,1103
20,21.26,1,44,,,,,,,,
38,69.33,,248,66,75.33,61,99,,,,
25,44.22,13,160,239.5,270.5,44,559,,,,
7,55.64,,521,,,,,,,,
25,36.94,2,91,215,196.06,20,353,,,,
13,32.25,,702,148,178.38,58,398,,,,
4,5.98,,27,,,,,,,,
7,15.91,,258,33.5,61.09,,340,,,,
20,36,0,702,98,154,0,1364,49,111,0,1103
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
18,21,,768,36,51,,1172,18,24,5,80
17,18,,76,24,43,3,285,8,8,7,8
95,86,1,263,119,117,4,349,23,23,9,37
20,21,1,98,,,,,,,,
22,49.41,1,688,230,228,1,491,,,,
20,41.27,1,303,148.5,163.24,30,382,,,,
95,110,1,209,147,169,6,303,54,54,54,54
56,74,,288,98,178,2,782,,,,
14,44,,296,205,294,12,1105,525,455,238,603
10,11.8,2,23,,,,,,,,
41,62,0,768,105,116,0,1172,46,185,3,603
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6.5,8,,19,54,69,31,143,,,,
11,13.39,1,32,56,62.04,13,190,,,,
6,7.54,1,18,38,44.82,21,102,,,,
18,15.5,5,23,78,112.94,23,1311,,,,
20,20,20,20,39,39,39,39,,,,
12.5,13.4,9,19,54,81.81,22,473,,,,
5.5,5.5,5,6,27,27,27,27,,,,
9,9.07,,20,50,85.53,12,1119,26,26,26,26
20,24.6,1,65,33,44.37,11,113,,,,
14,25.43,,197,147,225.34,25,810,5,5,5,5
13,11.9,,21,31.5,245.75,30,890,,,,
21,23.25,,48,73,121.42,22,498,3,3,3,3
17,15.2,,21,22.5,22.5,21,24,14,14,14,14
18,14.97,4,20,35.5,39.1,21,84,7,7,7,7
17,20.5,17,31,188,215.29,58,529,,,,
16,14.77,4,20,27.5,27.5,26,29,,,,
7.5,8.28,,20,24,23.67,21,26,,,,
15,12.63,,20,11,11,11,11,,,,
17,13.4,3,20,45,45.21,24,89,,,,
12.5,16.56,,95,102,115.94,21,389,,,,
8,8,8,8,128,254.33,86,549,,,,
5,8.39,2,19,38,51.24,21,197,,,,
5,5,5,5,254,254,254,254,,,,
14,11.83,,21,43,69.1,23,168,,,,
10.5,10.12,2,20,89,81.64,21,175,,,,
9,9.8,,23,43,52.65,21,200,,,,
14.5,14.25,8,20,42,49.19,21,338,,,,
11,11,11,11,54,67,33,128,,,,
10,9.77,1,19,62.5,66.4,23,142,29,29,29,29
14,14,0,197,58,95,11,1311,11,14,3,29
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,2.44,1,245,,,,,,,,
21,20.74,1,45,,,,,,,,
19,19.86,1,46,,,,,,,,
15,14.43,1,50,,,,,,,,
8,20.15,1,168,,,,,,,,
12.5,24.72,1,154,,,,,,,,
6,6.38,1,25,,,,,,,,
2,2.73,1,12,,,,,,,,
15,15.1,1,59,,,,,,,,
18,19.49,1,50,,,,,,,,
21,23.32,1,76,,,,,,,,
24,31.22,1,357,,,,,,,,
29,33.62,1,86,,,,,,,,
40,40.11,1,143,,,,,,,,
30,56.68,1,264,,,,,,,,
14,16.04,1,75,,,,,,,,
19,19.25,1,53,,,,,,,,
14,19,1,357,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,13.08,,20,46,109.65,,1756,23,23,23,23
9,9.97,,20,30,38.29,20,159,,,,
13,12.31,,20,46,57.49,21,429,2,2,2,2
16,14.92,2,20,97,111.88,21,386,108,108,28,188
14,12.77,,20,34,49.24,,262,,,,
15,14.15,1,20,29,55.89,14,836,163,163,163,163
16,15.75,11,20,30,57.45,,952,25,25,25,25
8,8.76,,20,27,34.31,4,418,,,,
11.5,11.6,1,20,33,103.84,7,491,50,50,28,72
16,14.12,,20,31,47.74,8,687,,,,
12,12.16,1,20,50,99.68,2,924,,,,
14,13,0,20,46,84,0,1756,28,66,2,188
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13.5,13.5,7,20,19,19,19,19,,,,
25,77.57,,702,183.5,327.07,28,895,,,,
24,74,0,702,181,316,19,895,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8,9.1,3,20,,,,,14,12.4,5,20
8,9,3,20,0,0,0,0,14,12,5,20
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,25.31,,267,277,204.5,30,290,2,3.33,,8
20,25,0,267,277,205,30,290,2,3,0,8
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10.5,10.5,6,15,,,,,7,8.7,6,13
11,11,6,15,0,0,0,0,7,9,6,13
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
23,23.88,1,97,32,36.23,7,88,22,24.27,3,49
23,24,1,97,32,36,7,88,22,24,3,49
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,28.8,2,158,64.5,130.2,23,452,10,10,10,10
13,29,2,158,65,130,23,452,10,10,10,10
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,21,1,58,18,93,17,453,0,0,0,0
19,21,1,58,18,93,17,453,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,7.7,3,14,24,27.7,22,37,,,,
6,8,3,14,24,28,22,37,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,19.38,1,112,48.5,67.12,25,154,,,,
13,12.73,1,24,254,254,27,481,,,,
15,15,1,112,49,105,25,481,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,9.32,,20,,,,,,,,
8.5,8.5,,16,,,,,,,,
8,9,1,20,,,,,,,,
9,9.67,3,20,,,,,,,,
10,10,5,15,,,,,,,,
9.5,9.5,7,12,,,,,,,,
4,4,4,4,,,,,,,,
7,9,0,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,8.25,4,13,61.5,325.5,5,995,22,22,22,22
7,8,4,13,62,326,5,995,22,22,22,22
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,13,1,63,30,30,30,30,,,,
10,13,1,63,30,30,30,30,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,2.5,,39,5.5,7,1,22,,,,
1,3,0,39,6,7,1,22,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3.5,5.4,,19,186,327.3,33,648,,,,
4,5,0,19,186,327,33,648,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,10,1,180,31,48,1,388,19,20,6,36
5,10,1,180,31,48,1,388,19,20,6,36
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
23,23,21,25,,,,,,,,
23,23,21,25,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,6.02,1,50,18,30.92,1,328,,,,
4,6,1,50,18,31,1,328,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,25.42,,40,32,41.01,1,221,19,19.18,,89
19,25,0,40,32,41,1,221,19,19,0,89
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
23,76,,791,65,132,1,765,18,85,2,302
18,16,1,134,32,94,1,1079,119,148,,471
2,7,1,20,29,42,1,287,,,,
57,130.75,,1225,113,233.48,,1334,52,77.75,6,228
5,18,1,200,73,187,1,1583,862,862,862,862
10,15,5,29,45,65,70,266,,,,
13,15,1,78,41,63,2,984,10,10,10,10
6,37,1,424,54,85,1,487,,,,
10,12.03,,37,118.5,187.3,22,1395,65,65,65,65
7,8,1,23,43,69,21,276,,,,
23,33,13,90,,,,,,,,
9,17,0,1225,43,115,0,1583,367,383,2,862
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
60,75.37,3,272,112,138.16,5,546,,,,
11,10.85,,28,,,,,,,,
15.5,39.42,,173,24,24,24,24,,,,
13,17.69,,148,21,25.94,12,74,1,2,1,4
13,22.94,,123,119,91.4,1,181,24,24,24,24
16.5,20.9,,294,23,31.24,2,193,,,,
21,23.55,,101,17,15.89,2,33,17,17,17,17
11,13.69,,62,36.5,37.83,21,64,31,31,31,31
14.5,16.17,,37,,,,,,,,
19,28.36,5,155,,,,,,,,
19,34.72,2,207,58,50.11,,108,6,6,6,6
19,23.31,1,142,,,,,,,,
18,33,0,294,71,102,0,546,6,12,1,31
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3,2.3,1,3,,,,,,,,
3,2,1,3,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,4.88,1,13,26,34.4,21,67,,,,
4,5,1,13,26,34,21,67,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,13.79,1,26,,,,,1,1,1,1
16.5,16.5,16,17,,,,,,,,
16,15,1,26,0,0,0,0,1,1,1,1
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
92,68,,181,,,,,,,,
92,68,0,181,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
22,26.64,,84,219.5,217,190,239,14.5,15.67,,35
22,27,0,84,220,217,190,239,15,16,0,35
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,73.6,,2242,393,897,,5486,37,44.86,16,131
16,74,0,2242,393,897,0,5486,37,45,16,131
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,5,5,5,21,23,16,34,,,,
1,1,1,1,42,81.58,11,418,,,,
7,7,,14,,,,,,,,
5,6.5,,21,22,23.59,3,87,,,,
6,7.22,,23,25,35.75,11,98,,,,
2,2,2,2,6,12,,30,,,,
6,7.42,,30,17,30.7,1,265,,,,
10,9.4,4,15,33,46.75,14,129,,,,
2,1.67,,3,24,20,6,26,,,,
9.5,9.77,,21,30,32.33,12,50,,,,
11,9.33,4,13,41.5,41.5,37,46,,,,
2.5,9.22,,21,23,27.83,13,52,,,,
11.5,11.5,4,19,14,21.33,12,38,,,,
6,8,0,30,26,39,0,418,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3,5,1,9,,,,,,,,
3,5,1,9,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
