Year,Agency,Component,Ex. 1,Ex. 2,Ex. 3,Ex. 4,Ex. 5,Ex. 6,Ex. 7(A),Ex. 7(B),Ex. 7(C),Ex. 7(D),Ex. 7(E),Ex. 7(F),Ex. 8,Ex. 9
2014,EPA,Region 9,0,0,1,9,14,10,8,1,0,0,1,0,0,2
2014,EPA,Region 10,0,0,0,2,28,20,6,0,1,4,0,0,0,0
2014,Ex-Im Bank,OIG,0,0,0,1,1,3,3,0,4,0,2,0,0,0
2014,Ex-Im Bank,HQ,0,0,0,14,8,4,0,0,2,0,1,0,0,0
2014,FCA,FCA,0,0,0,0,1,3,0,0,1,0,0,0,1,0
2014,FCC,FCC,1,149,2,49,52,229,22,0,24,5,12,0,0,0
2014,FCSIC,FCSIC,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2014,FDIC,FDIC,0,11,1,97,59,147,4,0,9,2,7,0,55,0
2014,FEC,FEC,0,0,5,3,12,13,4,0,4,0,3,0,0,0
2014,FERC,FERC,0,1,5,19,21,38,2,0,0,0,3,4,0,1
2014,FFIEC,FFIEC,0,0,0,1,1,3,0,0,0,0,0,0,0,0
2014,FHFA,FHFA-HQ,0,0,0,16,18,28,0,0,0,0,0,0,9,0
2014,FHFA,FHFA-OIG,0,4,0,7,9,7,6,0,22,0,11,0,1,0
2014,FLRA,Authority,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2014,FMC,FMC,0,0,2,6,4,14,1,0,0,0,1,0,0,0
2014,FMCS,FMCS,0,0,0,4,7,5,0,0,0,0,0,0,0,0
2014,FMSHRC,FMSHRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,FOMC,FOMC,0,0,0,3,4,2,0,0,0,0,0,0,0,0
2014,FRB,FRB,0,0,0,31,32,38,1,0,6,1,1,0,30,0
2014,FRTIB,FRTIB,0,0,0,1,4,10,0,0,0,0,0,0,0,0
2014,FTC,FTC,0,0,150,35,70,513,25,0,17,9,11,0,0,0
2014,GSA,GSA,2,8,10,205,119,281,10,4,17,3,1,68,0,0
2014,HHS,ACF,0,0,0,11,9,866,1,0,0,0,0,0,0,0
2014,HHS,CMS,0,2,29,74,30,6122,6,1,670,93,67,0,0,0
2014,HHS,OIG,0,1,83,76,48,179,86,0,132,0,19,4,0,0
2014,HHS,CDC,0,2,19,44,43,184,0,0,0,0,0,0,0,0
2014,HHS,FDA,0,5,42,163,17,40,116,0,17,6,5,2,0,0
2014,HHS,HRSA,0,0,3,124,6,65,0,0,0,0,0,3,0,0
2014,HHS,IHS,0,0,0,10,8,27,0,0,0,0,0,0,0,0
2014,HHS,NIH,0,0,19,44,40,46,11,0,5,0,1,0,0,0
2014,HHS,SAMHSA,0,0,0,78,2,92,0,0,0,0,0,0,0,0
2014,HHS,OS,0,0,5,96,133,209,18,0,59,0,2,9,0,0
2014,HHS,OASH,0,1,6,101,27,168,3,0,58,0,0,0,0,0
2014,HHS,ACL,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2014,HUD,HQ,0,0,2,28,22,58,8,0,4,0,5,0,2,0
2014,HUD,OIG,0,29,1,7,25,17,22,0,48,1,19,0,0,0
2014,HUD,R01,0,0,1,3,0,4,2,0,0,0,0,0,0,0
2014,HUD,R02,0,1,0,2,4,5,5,0,1,0,0,0,0,0
2014,HUD,R03,0,1,0,17,7,24,1,0,1,0,0,0,0,0
2014,HUD,R04,0,1,9,21,9,18,4,0,0,0,0,0,0,0
2014,HUD,R05,0,0,4,9,6,15,5,0,2,0,0,0,0,0
2014,HUD,R06,0,0,0,1,1,8,5,0,1,0,0,0,0,0
2014,HUD,R07,0,0,0,1,0,4,1,0,0,0,0,0,0,0
2014,HUD,R08,0,0,0,3,4,7,1,0,0,0,1,0,0,0
2014,HUD,R09,0,2,10,6,13,26,12,0,17,0,3,0,0,0
2014,HUD,R0X,0,0,3,6,2,28,11,0,10,0,3,0,0,0
2014,IAF,IAF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,IMLS,IMLS,0,0,0,6,0,1,0,0,0,0,0,0,0,0
2014,LSC,OLA,0,0,2,3,0,8,4,0,1,0,0,0,0,0
2014,LSC,OIG,0,0,0,0,4,0,1,0,6,0,0,0,0,0
2014,MCC,MCC,0,0,0,0,3,3,0,0,0,0,0,0,0,0
2014,MSPB,MSPB,0,0,1,0,6,30,0,1,1,0,0,0,0,0
2014,NARA,NARA,360,19,254,8,24,254,5,0,111,182,0,1,1,0
2014,NASA,AFRC,0,0,1,9,0,4,0,0,0,0,0,0,0,0
2014,NASA,ARC,0,0,1,18,5,12,0,0,0,0,0,3,0,0
2014,NASA,GRC,0,0,1,3,1,1,0,0,0,0,0,0,0,0
2014,NASA,GSFC,0,1,4,29,3,6,0,0,0,0,0,0,0,0
2014,NASA,HQ,2,0,4,2,5,21,1,0,1,0,2,1,0,0
2014,NASA,JPL,0,0,5,7,0,11,0,0,0,0,0,0,0,0
2014,NASA,JSC,0,0,4,21,5,2,0,0,0,1,1,0,0,0
2014,NASA,KSC,0,1,3,13,1,8,0,0,0,0,1,1,0,0
2014,NASA,LaRC,0,0,0,5,1,1,0,0,0,0,0,0,0,0
2014,NASA,MSFC,0,0,3,19,1,2,0,0,1,0,0,0,0,0
2014,NASA,NSSC,0,1,0,5,1,1,0,0,0,0,1,0,0,0
2014,NASA,OIG,0,0,0,0,4,0,9,0,20,5,2,0,0,0
2014,NASA,SSC,0,0,0,2,1,16,0,0,0,0,0,0,0,0
2014,NCPC,NCPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,NCUA,NCUA,0,0,0,17,13,30,1,0,1,0,0,0,21,0
2014,NEA,NEA,0,0,0,27,4,21,0,0,0,0,0,0,0,0
2014,NEH,NEH,0,0,0,6,4,22,0,0,0,0,0,0,0,0
2014,NIGC,NIGC,0,0,1,18,15,16,1,0,14,0,5,0,0,0
2014,NLRB,NLRB,0,12,0,13,104,275,193,0,274,139,5,3,0,0
2014,NMB,NMB,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2014,NRPC,NRPC,0,1,0,11,17,32,6,0,16,0,3,0,0,0
2014,NSF,OGC,0,0,4,161,5,175,0,0,1,0,0,0,0,0
2014,NSF,OIG,0,0,0,1,4,7,3,0,8,0,0,0,0,0
2014,NTSB,NTSB,0,0,10,19,205,37,176,0,0,0,0,0,0,0
2014,ODNI,ODNI,67,0,186,6,29,69,3,1,5,4,25,1,0,0
2014,OGE,OGE,0,0,2,0,5,8,0,0,0,0,0,0,0,0
2014,OMB,OMB,0,3,0,4,31,12,0,0,0,0,0,0,0,0
2014,ONDCP,ONDCP,1,0,0,0,0,13,1,1,1,0,1,0,0,0
2014,ONHIR,ONHIR,0,0,0,0,23,14,0,0,0,0,0,0,0,0
2014,OPIC,OPIC,0,6,0,12,10,17,0,0,5,0,0,0,0,0
2014,OPM,OPM,0,6,1051,14,23,2162,1,0,2095,140,277,7,0,0
2014,OSC,OSC,0,1,0,0,9,3,0,0,23,0,0,0,0,0
2014,OSHRC,OSHRC,0,0,0,3,1,9,0,0,0,0,0,0,0,0
2014,OSTP,OSTP,3,0,1,1,19,23,0,0,0,0,0,0,0,0
2014,PBGC,PBGC,0,0,6,34,22,346,3,0,1,0,0,0,0,0
2014,PC,FOIA Office,0,0,0,0,3,22,0,0,0,0,0,0,0,0
2014,PC,OIG,0,0,0,0,7,8,0,0,8,1,5,0,0,0
2014,PCLOB,PCLOB,1,0,1,0,2,2,0,0,1,0,0,0,0,0
2014,PRC,PRC,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2014,RATB,RATB,0,0,2,0,3,7,3,0,2,0,3,0,0,0
2014,SBA,SBA,0,0,0,94,6,79,1,0,0,0,0,0,0,0
2014,SEC,SEC,0,5,40,155,178,414,869,5,282,32,45,1,54,0
2014,SIGAR,SIGAR,1,0,0,2,0,16,3,0,4,0,0,0,0,0
2014,SSA,SSA,0,0,47,22,126,850,3,0,38,11,19,5,0,0
2014,SSS,SSS,0,2,0,0,4,0,0,0,0,0,0,0,0,0
2014,State,DoS,387,27,9226,71,242,2584,44,10,150,21,253,21,0,0
2014,State,OIG,2,0,1,1,18,45,1,0,30,0,1,3,0,0
2014,STB,STB,0,4,0,0,0,4,0,0,0,0,0,0,0,0
2014,Treasury,BEP,0,0,1,1,9,17,0,0,0,0,0,0,0,0
2014,Treasury,DO,19,4,34,112,121,234,18,1,85,1,8,1,8,0
2014,Treasury,FinCEN,0,1,203,4,7,13,1,0,20,4,29,0,1,0
2014,Treasury,IRS,0,9,2772,25,630,344,467,1,914,27,1197,5,0,0
2014,Treasury,MINT,0,1,1,7,4,13,0,0,0,0,2,1,0,0
2014,Treasury,OCC,0,2,1,25,21,37,0,0,6,1,0,1,58,0
2014,Treasury,TIGTA,0,0,49,1,8,133,6,0,130,18,14,0,0,0
2014,Treasury,TTB,0,1,14,9,6,15,0,0,1,1,0,0,0,0
2014,Treasury,Fiscal Service,0,1,28,22,4,82,0,0,0,0,6,0,0,0
2014,TVA,TVA,0,2,3,7,17,53,0,0,6,0,0,3,0,0
2014,U.S. CPSC,U.S. CPSC,0,0,220,120,235,164,25,3,4,20,0,0,0,0
2014,U.S. DOL,ALJ,0,0,0,1,2,6,0,0,0,0,0,0,0,0
2014,U.S. DOL,BLS,0,0,2,4,1,1,0,0,0,0,0,0,0,0
2014,U.S. DOL,EBSA,0,0,0,3,7,64,22,0,28,1,16,0,0,0
2014,U.S. DOL,ETA,0,2,0,96,18,570,1,0,1,0,10,0,0,0
2014,U.S. DOL,MSHA,0,11,5,25,164,98,154,0,750,100,4,0,0,0
2014,U.S. DOL,OASAM,0,5,0,32,4,15,0,1,2,0,1,0,0,0
2014,U.S. DOL,OCIA,0,0,0,0,0,6,0,0,0,0,0,0,0,0
2014,U.S. DOL,OFCCP,0,0,0,13,11,7,5,1,51,6,36,0,0,0
2014,U.S. DOL,OIG,0,0,4,0,3,19,1,0,32,0,5,0,0,0
2014,U.S. DOL,OLMS,0,0,0,10,21,11,8,0,19,16,17,0,0,0
2014,U.S. DOL,OSEC,0,0,0,0,4,7,0,0,0,0,0,0,0,0
2014,U.S. DOL,OSHA,0,67,0,2520,2390,900,1251,78,3705,1635,138,5,0,0
2014,U.S. DOL,OWCP,0,6,0,10,6,25,0,0,0,0,3,0,0,0
2014,U.S. DOL,SOL,0,0,0,3,14,15,5,0,7,3,1,0,0,0
2014,U.S. DOL,VETS,0,1,0,8,45,18,23,2,37,19,12,0,0,0
2014,U.S. DOL,WHD,0,1,0,1056,468,15,284,3,1349,382,1167,0,0,0
2014,US ADF,US ADF,0,0,0,0,0,9,0,0,0,0,0,0,0,0
2014,US RRB,RRB,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2014,USAID,USAID,0,1,6,47,10,78,4,1,13,5,3,2,0,0
2014,USCCR,USCCR,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2014,USDA,AMS,0,1,3,39,9,77,1,0,3,2,1,0,0,0
2014,USDA,APHIS,1,4,13,36,56,395,47,0,258,14,3,12,0,0
2014,USDA,ASCR,0,1,0,0,3,10,1,0,8,0,0,0,0,0
2014,USDA,FAS,0,0,0,3,0,4,0,0,0,0,0,0,0,0
2014,USDA,FNCS,0,1,79,3,58,132,0,0,104,21,74,0,0,0
2014,USDA,FS,0,2,42,122,132,456,40,2,148,4,45,52,0,1
2014,USDA,FSA,4,6,158,3,21,197,3,0,6,1,0,0,0,2
2014,USDA,FSIS,0,16,0,107,38,134,9,0,103,0,7,0,0,0
2014,USDA,GIPSA,0,0,0,7,5,13,5,0,9,0,3,0,0,0
2014,USDA,NRCS,1,2,69,13,10,48,0,0,1,1,0,0,0,2
2014,USDA,OCFO,0,0,0,0,0,10,0,0,0,0,0,0,0,0
2014,USDA,OGC,0,0,0,0,7,7,0,0,0,0,0,0,0,0
2014,USDA,OIG,0,0,0,1,14,34,11,0,31,0,2,0,0,0
2014,USDA,OSEC/OCIO/DM,0,0,3,22,65,6,0,1,0,0,0,0,0,0
2014,USDA,RD,0,0,2,33,15,41,1,0,7,0,0,0,0,0
2014,USDA,REE,0,0,2,20,5,28,0,0,0,0,0,0,0,0
2014,USDA,RMA,0,0,11,4,3,12,2,0,0,0,0,0,0,0
2014,USIBWC,USIBWC,0,1,0,2,0,2,0,0,0,0,0,0,0,0
2014,USITC,USITC,0,0,5,5,5,4,0,0,0,0,0,0,0,0
2014,USNRC,USNRC,16,17,5,38,57,83,27,0,105,35,44,49,0,0
2014,USPS,PS,0,12,434,73,48,461,0,1,5,1,3,0,0,0
2014,USPS,OIG,0,1,10,1,9,24,21,0,228,11,34,0,0,0
2014,USPS,PIS,0,1,16,10,30,107,9,0,151,74,41,3,0,0
2014,USTDA,USTDA,0,0,1,1,2,1,0,0,0,0,0,0,0,0
2014,USTR,USTR,0,1,0,0,3,3,0,0,0,0,0,0,0,0
2014,VA,Admin,0,0,1,0,0,3,0,0,0,0,0,0,0,0
2014,VA,BVA,0,0,0,0,0,3,0,0,0,0,0,0,0,0
2014,VA,CFM,0,0,6,9,6,14,0,0,0,0,0,0,0,0
2014,VA,GC,0,1,1,1,26,46,0,0,0,0,0,0,0,0
2014,VA,HRM,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2014,VA,IG,0,0,44,1,18,154,16,0,71,0,2,0,0,0
2014,VA,NCA,0,0,0,1,0,9,0,0,1,0,0,0,0,0
2014,VA,OAL,0,0,40,71,23,76,0,0,0,0,2,0,0,0
2014,VA,OASP&IA,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2014,VA,OF,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2014,VA,OIT,0,2,7,4,0,30,0,0,0,0,0,0,0,0
2014,VA,ORM,0,0,0,0,3,16,0,0,11,0,0,0,0,0
2014,VA,OSDBU,0,0,1,1,0,2,0,0,0,0,0,0,0,0
2014,VA,OSP,0,0,0,0,0,1,0,0,0,0,1,0,0,0
2014,VA,SEC,0,0,0,0,5,5,0,0,0,0,0,0,0,0
2014,VA,VBA,0,1,7,1,15,1879,2,15,910,1,1,1,0,0
2014,VA,VHA,0,1,2527,161,111,8536,86,14,2387,6,25,11,0,0
2015,ABMC,ABMC,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2015,ACUS,ACUS,0,0,0,0,1,2,0,0,0,0,0,0,0,0
2015,AFRH,AFRH,0,0,0,2,1,2,0,0,0,0,0,0,0,0
2015,BBG,BBG,0,3,0,4,9,23,2,0,0,0,0,2,0,0
2015,CEQ,CEQ,0,0,0,0,4,3,0,0,0,0,0,0,0,0
2015,CFPB,CFPB,0,4,4,55,61,90,19,0,1,26,42,1,37,0
2015,CFTC,CFTC,0,0,20,34,15,51,19,0,14,4,0,0,1,0
2015,CIA,CIA,1623,2,1843,2,44,92,5,0,14,15,10,0,0,0
2015,CIGIE,CIGIE,0,0,1,0,1,1,0,0,0,0,0,0,0,0
2015,CNCS,CNCS,0,0,1,3,8,12,0,0,0,0,0,0,0,0
2015,CO,CO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,CPPBSD,CPPBSD,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2015,CSB,CSB,0,0,2,4,0,3,10,0,0,0,2,1,0,0
2015,CSOSA,CSOSA,0,49,1,0,20,422,0,0,422,18,17,43,0,0
2015,DHS,CBP,3,578,1417,111,51,29696,71,463,26967,21,29603,16,0,0
2015,DHS,CRCL,0,0,0,0,13,20,4,0,11,0,2,0,0,0
2015,DHS,FEMA,3,7,8,83,38,260,2,0,23,1,36,1,0,0
2015,DHS,FLETC,0,0,0,7,5,30,0,0,1,0,2,0,0,0
2015,DHS,I&A,5,0,24,3,8,30,0,0,13,1,22,1,0,0
2015,DHS,ICE,27,128,9273,102,9011,88951,427,370,88728,388,83691,1621,0,0
2015,DHS,NPPD,1,3,6,26,23,6876,107,1,6760,7,7441,23,0,0
2015,DHS,OIG,0,2,4,0,8,123,20,1,119,12,11,1,0,0
2015,DHS,PRIV,0,1,12,16,67,162,6,0,26,2,34,5,0,0
2015,DHS,S&T,0,0,5,12,13,27,0,0,1,0,12,6,0,0
2015,DHS,TSA,3,9,109,5,53,155,1,0,37,1,4,0,0,0
2015,DHS,USCG,1,1,11,17,52,160,60,0,87,3,10,1,0,0
2015,DHS,USCIS,0,93,1746,86,33561,52157,18,0,70186,0,72648,0,0,0
2015,DHS,USSS,2,0,113,5,28,282,43,1,280,29,310,50,0,0
2015,DNFSB,DNFSB,0,0,0,0,2,6,0,0,0,0,0,0,0,0
2015,DOC,BIS,2,0,32,3,14,6,4,1,5,1,3,0,0,0
2015,DOC,Census,0,3,55,5,1,15,0,0,1,0,0,0,0,0
2015,DOC,EDA,0,0,0,2,5,5,0,0,0,0,0,0,0,0
2015,DOC,ITA,1,0,0,0,0,2,0,0,1,0,0,0,0,0
2015,DOC,NIST,0,1,4,12,10,15,0,0,1,0,1,0,0,0
2015,DOC,NOAA,0,0,12,31,41,58,6,1,10,0,6,0,0,0
2015,DOC,NTIA,0,2,0,2,4,5,0,0,0,0,0,0,0,0
2015,DOC,NTIS,0,0,2,4,0,0,0,0,0,0,0,0,0,0
2015,DOC,OIG,0,0,3,4,21,86,9,0,68,0,6,1,0,0
2015,DOC,OS,1,2,2,1,7,25,1,1,9,0,0,0,0,0
2015,DOC,PTO,0,5,12,9,28,49,3,0,3,0,4,0,0,0
2015,DoD,AF,125,0,247,176,404,1549,45,13,785,138,37,16,0,0
2015,DoD,AFRICOM,21,3,27,0,9,25,2,0,2,0,0,0,0,0
2015,DoD,ARMY,70,50,216,467,1776,5322,455,3,3129,84,1631,111,0,10
2015,DoD,CENTCOM,55,1,70,1,37,75,5,4,9,0,0,0,0,0
2015,DoD,DCAA,0,0,0,3,12,17,0,0,0,0,0,0,0,0
2015,DoD,DCMA,0,3,0,13,14,35,1,0,2,0,0,0,0,0
2015,DoD,DeCA,0,0,0,18,0,4,0,0,0,0,0,0,0,0
2015,DoD,DFAS,0,0,0,4,5,53,0,0,0,0,0,0,0,0
2015,DoD,DHA,0,1,12,16,6,17,0,0,0,0,0,0,0,0
2015,DoD,DIA,140,0,188,9,13,100,8,0,22,8,11,0,0,0
2015,DoD,DISA,1,0,3,143,8,156,4,0,0,0,0,0,0,0
2015,DoD,DLA,0,3,48,62,556,62,5,1,25,0,3,8,0,0
2015,DoD,DoD IG,48,8,28,49,80,329,51,0,247,3,37,47,0,0
2015,DoD,DoDEA,0,1,15,13,11,24,0,0,5,0,0,1,0,0
2015,DoD,DSS,4,0,0,4,3,19,0,0,9,0,0,2,0,0
2015,DoD,DTIC,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2015,DoD,DTRA,0,0,2,1,0,1,0,0,0,0,0,0,0,0
2015,DoD,EUCOM,10,0,11,0,1,12,0,0,0,0,0,0,0,0
2015,DoD,JPRA,2,0,2,0,2,4,0,0,2,0,0,0,0,0
2015,DoD,NAVY,81,13,198,77,349,2804,148,16,1457,74,93,55,0,0
2015,DoD,NGA,19,0,25,5,1,5,0,0,0,0,0,0,0,0
2015,DoD,NGB,0,0,0,2,9,31,1,0,2,0,1,0,0,0
2015,DoD,NORTHCOM,8,0,3,0,6,10,0,0,0,0,0,0,0,0
2015,DoD,NRO,46,0,69,1,2,8,0,0,0,4,2,0,0,0
2015,DoD,NSA,738,150,1004,3,11,220,3,0,16,10,163,2,0,1
2015,DoD,OSD/JS,99,2,65,35,82,281,5,1,21,0,10,3,0,0
2015,DoD,PACOM,37,0,34,0,16,22,0,0,4,1,2,0,0,0
2015,DoD,SOCOM,8,1,27,10,5,22,0,0,0,0,1,1,0,0
2015,DoD,SOUTHCOM,131,0,93,2,57,93,4,3,31,20,35,22,0,0
2015,DoD,STRATCOM,10,0,7,2,9,24,2,0,3,0,5,0,0,0
2015,DoD,TRANSCOM,9,0,4,24,2,20,0,0,1,0,0,0,0,0
2015,DOE,BPA,0,0,1,5,19,31,0,0,1,0,0,0,0,0
2015,DOE,CH,0,0,0,1,0,4,0,0,1,0,0,0,0,0
2015,DOE,EMCBC,0,1,2,8,4,15,0,0,0,0,1,0,0,0
2015,DOE,GFO,0,0,1,19,4,9,0,0,0,0,0,0,0,0
2015,DOE,HQ,1,13,9,71,78,210,13,0,62,1,19,4,0,0
2015,DOE,ID,2,0,1,1,2,9,0,0,1,0,0,0,0,0
2015,DOE,NETL,0,0,0,6,0,2,0,0,0,0,0,0,0,0
2015,DOE,NNSA,12,1,40,13,21,54,1,0,1,0,4,15,0,0
2015,DOE,NRLFO,1,0,1,1,0,0,0,0,0,0,0,0,0,0
2015,DOE,ORO,0,0,1,4,1,1,1,0,0,0,0,0,0,0
2015,DOE,OSTI,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2015,DOE,ROO,0,0,5,3,7,29,0,0,0,0,2,0,0,0
2015,DOE,SPR,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2015,DOE,SRO,0,0,2,2,3,1,0,0,0,0,0,0,0,0
2015,DOE,WAPA,0,0,4,1,0,25,0,0,0,0,0,0,0,0
2015,DOI,BIA,0,3,10,41,43,431,37,0,232,0,0,1,0,1
2015,DOI,BLM,0,9,24,19,87,171,8,0,32,4,6,7,0,1
2015,DOI,BOEM,0,1,0,6,3,22,0,0,1,0,0,0,0,0
2015,DOI,BOR,0,3,1,11,31,45,1,0,4,0,0,10,0,0
2015,DOI,BSEE,0,0,1,17,7,34,0,0,1,0,0,0,0,2
2015,DOI,FWS,0,5,4,140,94,336,35,0,184,7,32,18,0,0
2015,DOI,NPS,0,4,27,35,48,233,27,0,116,0,20,6,0,0
2015,DOI,OIG,0,0,7,6,8,70,26,0,62,2,0,0,0,0
2015,DOI,OS,0,0,4,17,30,45,0,0,3,0,6,0,0,1
2015,DOI,OSM,0,0,0,5,6,12,0,0,0,0,0,0,0,0
2015,DOI,SOL,0,0,0,1,12,4,0,0,0,0,0,0,0,0
2015,DOI,USGS,0,0,3,3,26,16,0,0,6,0,0,0,0,2
2015,DOJ,Office of the AG,2,0,8,0,34,30,8,0,22,3,10,1,0,0
2015,DOJ,Office of the DAG,0,0,5,0,15,14,5,0,7,0,6,0,0,0
2015,DOJ,Office of the Assoc. AG,0,0,0,0,1,0,5,0,0,0,0,0,0,0
2015,DOJ,Antitrust,0,1,14,8,14,17,7,0,14,7,0,0,0,0
2015,DOJ,ATF,0,15,162,21,6,416,52,1,332,1,189,16,0,1
2015,DOJ,BOP,5,119,75,44,238,1541,53,10,2103,27,595,1966,7,1
2015,DOJ,Civil,1,0,3,3,33,36,3,0,11,0,0,0,0,0
2015,DOJ,Civil Rights,0,0,71,0,85,19,71,0,218,73,2,1,0,0
2015,DOJ,COPS,0,1,0,0,1,25,0,0,0,0,0,1,0,0
2015,DOJ,Criminal,3,0,23,5,117,210,29,0,197,10,16,29,0,0
2015,DOJ,CRS,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2015,DOJ,DEA,10,2,73,39,58,140,61,1,664,303,529,533,0,0
2015,DOJ,ENRD,0,0,2,9,20,24,8,0,11,0,1,0,0,0
2015,DOJ,EOIR,0,0,0,0,5,665,0,0,5,0,0,0,0,0
2015,DOJ,EOUSA,1,3,243,16,398,810,69,8,1043,126,52,69,0,0
2015,DOJ,EOUST,0,0,0,0,5,14,0,0,2,0,4,0,0,0
2015,DOJ,FBI,400,105,823,60,181,3288,620,21,3246,1642,2291,53,3,0
2015,DOJ,FCSC,0,0,0,0,0,3,0,0,0,0,0,0,0,0
2015,DOJ,JMD,0,0,1,10,7,7,1,1,4,1,2,2,0,0
2015,DOJ,NSD,16,2,2,0,18,23,6,0,23,1,3,0,0,0
2015,DOJ,OCDETF,0,0,1,0,5,10,2,0,9,4,8,4,0,0
2015,DOJ,OIG,0,0,0,1,10,152,8,0,163,1,5,0,0,0
2015,DOJ,OIP,1,0,0,0,9,16,0,0,1,0,0,0,0,0
2015,DOJ,OJP,0,0,20,95,11,126,1,1,9,0,2,0,0,0
2015,DOJ,OLA,1,0,2,0,3,8,1,0,3,0,1,0,0,0
2015,DOJ,OLC,7,0,6,1,30,14,0,0,2,0,0,0,0,0
2015,DOJ,OLP,0,0,0,0,1,16,0,0,1,0,0,0,0,0
2015,DOJ,OPR,0,1,3,0,18,40,0,0,39,0,0,0,0,0
2015,DOJ,OSG,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2015,DOJ,OVW,0,0,0,0,12,64,0,0,0,0,0,0,0,0
2015,DOJ,Pardon Attorney,0,0,0,0,6,12,0,0,0,0,0,0,0,0
2015,DOJ,Public Affairs,0,0,1,0,5,5,2,0,3,1,1,0,0,0
2015,DOJ,PRAO,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2015,DOJ,TAX,0,0,29,0,12,12,1,0,4,0,0,0,0,0
2015,DOJ,USMS,0,0,7,23,10,159,12,0,881,9,101,21,0,0
2015,DOJ,USNCB,0,0,0,0,1,45,30,0,42,56,15,0,0,0
2015,DOJ,USPC,0,1,0,0,0,33,0,0,32,6,3,1,0,0
2015,DOT,FAA,0,15,43,90,357,637,65,0,15,1,14,1,0,0
2015,DOT,FHWA,0,0,1,27,42,24,1,0,2,0,0,0,0,0
2015,DOT,FMCSA,0,1,176,26,0,786,4,0,523,139,1,0,0,0
2015,DOT,FRA,0,0,0,11,12,63,14,0,51,0,0,0,0,0
2015,DOT,FTA,0,0,0,14,15,64,0,0,0,0,0,0,0,0
2015,DOT,MARAD,0,0,0,13,42,24,0,0,0,0,0,0,0,0
2015,DOT,NHTSA,0,0,5,20,16,61,0,0,0,0,0,0,0,0
2015,DOT,OIG,0,0,0,1,1,1,1,0,1,1,1,0,0,0
2015,DOT,OST,0,0,2,24,29,84,1,0,0,0,0,0,0,0
2015,DOT,PHMSA,0,0,3,1,5,16,1,0,1,0,0,15,0,0
2015,DOT,SLSDC,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2015,ED,OM-OCPO,0,0,0,3,1,7,0,0,0,0,0,0,0,0
2015,ED,FSA,0,0,9,24,18,73,7,1,2,1,7,0,0,0
2015,ED,IES,0,0,0,19,2,23,0,0,0,0,0,0,0,0
2015,ED,M,0,1,3,15,29,95,14,0,10,0,5,0,0,0
2015,ED,OCFO-CAM,0,0,0,33,2,23,2,0,4,0,0,0,0,0
2015,ED,OCO,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2015,ED,OCR,1,1,1,1,7,32,28,1,52,0,0,0,0,0
2015,ED,OCR-1 Boston,0,0,0,0,2,8,12,0,52,0,0,0,0,0
2015,ED,OCR-2 New York,0,0,0,0,0,3,13,1,41,1,1,0,0,0
2015,ED,OCR-3 Philadelphia,1,1,1,1,5,1,17,0,37,0,0,0,0,0
2015,ED,OCR-4 Atlanta,0,0,0,0,2,3,11,0,2,0,1,0,0,0
2015,ED,OCR-5 Chicago,0,0,0,0,7,16,24,0,14,0,3,0,0,0
2015,ED,OCR-6 Dallas,0,0,0,0,6,2,16,0,9,0,0,0,0,0
2015,ED,OCR-7 Kansas City,0,1,0,0,5,8,11,0,18,0,0,0,0,0
2015,ED,OCR-8 Denver,0,0,1,0,4,9,7,0,7,0,0,0,0,0
2015,ED,OCR-9 San Francisco,0,0,0,0,6,54,16,0,54,0,0,0,0,0
2015,ED,OCR-10 Seattle,0,0,0,0,8,2,22,0,12,0,0,0,0,0
2015,ED,OCR-12 Cleveland,0,0,0,0,0,0,3,0,7,0,0,0,0,0
2015,ED,OCR-Metro D.C.,0,0,0,0,5,1,15,0,36,0,0,0,0,0
2015,ED,ODS,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2015,ED,OESE,0,0,0,16,1,34,0,0,0,0,0,0,0,0
2015,ED,OGC,0,0,0,0,1,1,0,0,0,0,0,1,0,0
2015,ED,OIG,0,0,5,0,3,34,3,0,30,0,9,0,0,0
