Year,Agency,Component,Processing Costs,Litigation-Related Costs,Total Costs,Collected Amount,Collected Percentage
2014,NSF,OIG,29453.0,0.0,29453.0,0.0,0.0%
2014,NTSB,NTSB,606903.93,3565.05,610468.98,119.8,0.02%
2014,ODNI,ODNI,550000.0,169636.33,719636.33,0.0,0.0%
2014,OGE,OGE,120760.75,0.0,120760.75,0.0,0.0%
2014,OMB,OMB,215000.0,52000.0,267000.0,336.3,0.16%
2014,ONDCP,ONDCP,50000.0,0.0,50000.0,0.0,0.0%
2014,ONHIR,ONHIR,77036.0,0.0,77036.0,0.0,0.0%
2014,OPIC,OPIC,98586.0,0.0,98586.0,636.34,0.65%
2014,OPM,OPM,1349440.36,11670.0,1361110.36,3137.0,0.23%
2014,OSC,OSC,340000.0,145500.0,485500.0,0.0,0.0%
2014,OSHRC,OSHRC,166211.37,0.0,166211.37,258.6,0.16%
2014,OSTP,OSTP,94642.0,1610.16,96252.16,2683.0,2.83%
2014,PBGC,PBGC,402370.65,0.0,402370.65,3573.0,0.89%
2014,PC,FOIA Office,86600.0,0.0,86600.0,0.0,0.0%
2014,PC,OIG,10075.0,0.0,10075.0,0.0,0.0%
2014,PCLOB,PCLOB,0.0,0.0,0.0,0.0,0.0%
2014,PRC,PRC,10000.0,0.0,10000.0,0.0,0.0%
2014,RATB,RATB,33000.0,0.0,33000.0,0.0,0.0%
2014,SBA,SBA,1636885.0,0.0,1636885.0,40748.25,2.49%
2014,SEC,SEC,4731004.76,231785.0,4962789.76,22670.81,0.48%
2014,SIGAR,SIGAR,57982.0,0.0,57982.0,0.0,0.0%
2014,SSA,SSA,3118759.0,52694.0,3171453.0,448158.0,14.37%
2014,SSS,SSS,2325.0,0.0,2325.0,0.0,0.0%
2014,State,DoS,15967096.0,2074925.0,18042021.0,6785.0,0.04%
2014,State,OIG,292290.28,0.0,292290.28,31.35,0.01%
2014,STB,STB,49089.8,0.0,49089.8,1281.98,2.61%
2014,Treasury,BEP,495718.45,0.0,495718.45,603.94,0.12%
2014,Treasury,DO,2825237.7,12660.75,2837898.45,9343.03,0.33%
2014,Treasury,FinCEN,150685.0,3142.0,153827.0,0.0,0.0%
2014,Treasury,IRS,12544926.29,484180.46,13029106.75,39165.0,0.31%
2014,Treasury,MINT,217604.0,0.0,217604.0,2256.39,1.04%
2014,Treasury,OCC,1524673.0,0.0,1524673.0,225755.0,14.81%
2014,Treasury,TIGTA,542641.0,12166.0,554807.0,203.0,0.04%
2014,Treasury,TTB,166356.84,0.0,166356.84,2708.11,1.63%
2014,Treasury,Fiscal Service,1029550.0,0.0,1029550.0,9471.8,0.92%
2014,TVA,TVA,219514.0,0.0,219514.0,4445.65,2.03%
2014,U.S. CPSC,U.S. CPSC,948000.0,0.0,948000.0,5436.0,0.57%
2014,U.S. DOL,ADJ BDS,22500.0,0.0,22500.0,0.0,0.0%
2014,U.S. DOL,ALJ,99300.0,0.0,99300.0,2527.32,2.55%
2014,U.S. DOL,ASP,45368.0,0.0,45368.0,0.0,0.0%
2014,U.S. DOL,BLS,24700.0,0.0,24700.0,0.0,0.0%
2014,U.S. DOL,CFO,44000.0,0.0,44000.0,0.0,0.0%
2014,U.S. DOL,EBSA,440946.99,0.0,440946.99,7237.29,1.64%
2014,U.S. DOL,ETA,1151843.39,0.0,1151843.39,3109.55,0.27%
2014,U.S. DOL,EXEC SEC,22536.0,0.0,22536.0,0.0,0.0%
2014,U.S. DOL,ILAB,6300.0,0.0,6300.0,0.0,0.0%
2014,U.S. DOL,MSHA,2687561.0,0.0,2687561.0,45121.02,1.68%
2014,U.S. DOL,OASAM,546770.0,0.0,546770.0,0.0,0.0%
2014,U.S. DOL,OCIA,88535.0,0.0,88535.0,0.0,0.0%
2014,U.S. DOL,ODEP,5864.22,0.0,5864.22,0.0,0.0%
2014,U.S. DOL,OFCCP,562154.4,0.0,562154.4,3156.34,0.56%
2014,U.S. DOL,OIG,131057.0,0.0,131057.0,0.0,0.0%
2014,U.S. DOL,OLMS,60655.19,0.0,60655.19,10.15,0.02%
2014,U.S. DOL,OPA,49000.0,0.0,49000.0,0.0,0.0%
2014,U.S. DOL,OSEC,40100.0,0.0,40100.0,0.0,0.0%
2014,U.S. DOL,OSHA,5740146.26,0.0,5740146.26,110345.48,1.92%
2014,U.S. DOL,OWCP,490752.5,0.0,490752.5,2571.75,0.52%
2014,U.S. DOL,SOL,1335434.96,438354.0,1773788.96,1070.5,0.08%
2014,U.S. DOL,VETS,2687561.0,0.0,2687561.0,656.05,0.02%
2014,U.S. DOL,WB,26500.0,0.0,26500.0,0.0,0.0%
2014,U.S. DOL,WHD,1600000.0,0.0,1600000.0,8949.33,0.56%
2014,US ADF,US ADF,5961.0,0.0,5961.0,0.0,0.0%
2014,US RRB,OIG,4483.0,0.0,4483.0,0.0,0.0%
2014,US RRB,RRB,52978.0,66251.9,119229.9,27.0,0.05%
2014,USAID,USAID,2088721.82,26800.0,2115521.82,0.0,0.0%
2014,USCCR,USCCR,35000.0,0.0,35000.0,0.0,0.0%
2014,USDA,AMS,757215.0,4860.0,762075.0,1656.44,0.22%
2014,USDA,APHIS,1786896.28,148500.0,1935396.28,171.78,0.01%
2014,USDA,ASCR,582.0,0.0,582.0,0.0,0.0%
2014,USDA,FAS,117000.0,0.0,117000.0,0.0,0.0%
2014,USDA,FNCS,15046.67,0.0,15046.67,10450.5,69.45%
2014,USDA,FS,70834.34,25000.0,95834.34,4795.64,6.77%
2014,USDA,FSA,2377750.95,0.0,2377750.95,28161.5,1.18%
2014,USDA,FSIS,11555.8,0.0,11555.8,0.0,0.0%
2014,USDA,GIPSA,161156.0,0.0,161156.0,4294.0,2.66%
2014,USDA,NAD,458.0,0.0,458.0,0.0,0.0%
2014,USDA,NRCS,38018.0,0.0,38018.0,1498.51,3.94%
2014,USDA,OBPA,7000.0,0.0,7000.0,0.0,0.0%
2014,USDA,OCFO,458.0,0.0,458.0,0.0,0.0%
2014,USDA,OGC,650000.0,650000.0,1300000.0,0.0,0.0%
2014,USDA,OIG,346971.62,24794.49,371766.11,0.0,0.0%
2014,USDA,OSEC/OCIO/DM,1033141.0,0.0,1033141.0,521.16,0.05%
2014,USDA,RD,26937.0,20000.0,46937.0,1117.16,4.15%
2014,USDA,REE,458.26,0.0,458.26,296.65,64.73%
2014,USDA,RMA,1084.96,0.0,1084.96,427.05,39.36%
2014,USIBWC,USIBWC,58607.43,0.0,58607.43,2005.16,3.42%
2014,USITC,USITC,6035.47,12087.34,18122.81,34.9,0.58%
2014,USNRC,USNRC,3026648.0,0.0,3026648.0,25892.0,0.86%
2014,USPS,PS,1882519.0,5000.0,1887519.0,22724.0,1.21%
2014,USPS,OIG,366080.0,0.0,366080.0,0.0,0.0%
2014,USPS,PIS,357490.0,0.0,357490.0,363.0,0.1%
2014,USTDA,USTDA,12000.0,0.0,12000.0,0.0,0.0%
2014,USTR,USTR,195000.0,35000.0,230000.0,71.25,0.04%
2014,VA,Admin,8003.18,0.0,8003.18,0.0,0.0%
2014,VA,BVA,8003.18,0.0,8003.18,0.0,0.0%
2014,VA,C&LA,8003.18,0.0,8003.18,0.0,0.0%
2014,VA,CFM,232815.82,58944.8,291760.62,0.0,0.0%
2014,VA,GC,532862.24,82030.85,614893.09,0.0,0.0%
2014,VA,HRM,8003.18,0.0,8003.18,0.0,0.0%
2014,VA,IG,391890.35,0.0,391890.35,0.0,0.0%
2014,VA,Mgmt,163750.76,0.0,163750.76,0.0,0.0%
2014,VA,NCA,118220.72,0.0,118220.72,0.0,0.0%
2014,VA,OAL,239907.72,0.0,239907.72,0.0,0.0%
2014,VA,OASHRA,8003.18,0.0,8003.18,0.0,0.0%
2014,VA,OASP&IA,8003.18,0.0,8003.18,0.0,0.0%
2014,VA,ODASB,8003.18,0.0,8003.18,0.0,0.0%
2014,VA,ODASIA,8003.18,0.0,8003.18,0.0,0.0%
2014,VA,ODI,8003.18,0.0,8003.18,0.0,0.0%
2014,VA,OF,8003.18,0.0,8003.18,3417.12,42.7%
2014,VA,OIT,537826.08,0.0,537826.08,0.0,0.0%
2014,VA,ORM,8003.18,0.0,8003.18,0.0,0.0%
2014,VA,OSDBU,297970.01,5435.6,303405.61,0.0,0.0%
2014,VA,OSP,45213.32,0.0,45213.32,0.0,0.0%
2014,VA,P&P,8003.18,0.0,8003.18,0.0,0.0%
2014,VA,PA,8003.18,0.0,8003.18,0.0,0.0%
2014,VA,SEC,146336.18,0.0,146336.18,0.0,0.0%
2014,VA,VBA,1548712.52,18540.65,1567253.17,4688.22,0.3%
2014,VA,VHA,9773915.5,0.0,9773915.5,0.0,0.0%
2015,ABMC,ABMC,1750.0,0.0,1750.0,0.0,0.0%
2015,ACUS,ACUS,41110.0,0.0,41110.0,0.0,0.0%
2015,AFRH,AFRH,31030.0,0.0,31030.0,88.0,0.28%
2015,BBG,BBG,131570.0,0.0,131570.0,6348.2,4.82%
2015,CEQ,CEQ,48000.0,0.0,48000.0,0.0,0.0%
2015,CFPB,CFPB,622290.0,5000.0,627290.0,27742.47,4.46%
2015,CFTC,CFTC,199200.0,0.0,199200.0,1823.95,0.92%
2015,CIA,CIA,10968600.0,2200000.0,13168600.0,1173.8,0.01%
2015,CIGIE,CIGIE,1500.0,0.0,1500.0,0.0,0.0%
2015,CNCS,CNCS,55686.0,0.0,55686.0,2709.25,4.87%
2015,CO,CO,24230.61,0.0,24230.61,0.0,0.0%
2015,CPPBSD,CPPBSD,21004.25,0.0,21004.25,3270.95,15.57%
2015,CSB,CSB,39043.47,0.0,39043.47,0.0,0.0%
2015,CSOSA,CSOSA,217603.0,0.0,217603.0,7349.25,3.38%
2015,DHS,CBP,7058224.91,99763.42,7157988.33,310719.91,4.4%
2015,DHS,CRCL,118057.0,0.0,118057.0,0.0,0.0%
2015,DHS,FEMA,1612974.7,14000.0,1626974.7,0.0,0.0%
2015,DHS,FLETC,108734.36,0.0,108734.36,0.0,0.0%
2015,DHS,I&A,205345.0,0.0,205345.0,0.0,0.0%
2015,DHS,ICE,12129329.0,238869.0,12368198.0,0.0,0.0%
2015,DHS,NPPD,1038013.0,0.0,1038013.0,956.96,0.09%
2015,DHS,OIG,377216.95,93698.5,470915.45,0.0,0.0%
2015,DHS,PRIV,2967470.3,0.0,2967470.3,0.0,0.0%
2015,DHS,S&T,90000.0,6500.0,96500.0,2827.0,3.14%
2015,DHS,TSA,1121917.0,160271.0,1282188.0,0.0,0.0%
2015,DHS,USCG,3018981.64,0.0,3018981.64,14348.61,0.48%
2015,DHS,USCIS,20172185.25,504019.2,20676204.45,4000.25,0.02%
2015,DHS,USSS,1899983.68,297553.05,2197536.73,0.0,0.0%
2015,DNFSB,DNFSB,64376.13,0.0,64376.13,0.0,0.0%
2015,DOC,BIS,86564.0,0.0,86564.0,0.0,0.0%
2015,DOC,Census,490251.22,0.0,490251.22,691.8,0.14%
2015,DOC,EDA,131633.0,0.0,131633.0,913.12,0.69%
2015,DOC,ESA,21000.0,0.0,21000.0,0.0,0.0%
2015,DOC,ITA,48439.0,0.0,48439.0,9380.22,19.37%
2015,DOC,MBDA,1310.0,0.0,1310.0,0.0,0.0%
2015,DOC,NIST,302142.0,0.0,302142.0,1448.0,0.48%
2015,DOC,NOAA,12348717.32,0.0,12348717.32,25004.64,0.2%
2015,DOC,NTIA,245448.0,0.0,245448.0,3165.0,1.29%
2015,DOC,NTIS,15500.0,0.0,15500.0,0.0,0.0%
2015,DOC,OIG,256233.5,152.44,256385.94,711.27,0.28%
2015,DOC,OS,511432.32,0.0,511432.32,0.0,0.0%
2015,DOC,PTO,359508.0,0.0,359508.0,2880.59,0.8%
2015,DOC,AGC/Admin,401260.88,157173.6,558434.48,0.0,0.0%
2015,DoD,AF,11573925.0,273249.28,11847174.28,78369.0,0.68%
2015,DoD,AFRICOM,146000.0,0.0,146000.0,0.0,0.0%
2015,DoD,ARMY,23990436.37,250929.0,24241365.37,363595.0,1.52%
2015,DoD,ASBCA,3210.0,0.0,3210.0,0.0,0.0%
2015,DoD,CENTCOM,2818095.0,250000.0,3068095.0,0.0,0.0%
2015,DoD,DCAA,206215.0,0.0,206215.0,918.0,0.45%
2015,DoD,DCMA,93485.0,11481.0,104966.0,1276.0,1.36%
2015,DoD,DeCA,68125.0,0.0,68125.0,1680.0,2.47%
2015,DoD,DFAS,142308.0,0.0,142308.0,280.0,0.2%
2015,DoD,DHA,592042.0,0.0,592042.0,2168.0,0.37%
2015,DoD,DIA,3170447.42,922262.39,4092709.81,272.0,0.01%
2015,DoD,DISA,271140.44,123343.36,394483.8,6587.0,2.43%
2015,DoD,DLA,211474.0,1507.0,212981.0,44125.0,20.87%
2015,DoD,DoD IG,1124068.6,0.0,1124068.6,0.0,0.0%
2015,DoD,DoDEA,116813.0,0.0,116813.0,627.0,0.54%
2015,DoD,DSS,226360.0,0.0,226360.0,0.0,0.0%
2015,DoD,DTIC,109476.9,0.0,109476.9,0.0,0.0%
2015,DoD,DTRA,696219.55,0.0,696219.55,435.0,0.06%
2015,DoD,EUCOM,72000.0,3000.0,75000.0,0.0,0.0%
2015,DoD,JPRA,136737.0,0.0,136737.0,0.0,0.0%
2015,DoD,NAVY,10809509.0,8233.0,10817742.0,48994.0,0.45%
2015,DoD,NGA,694000.0,0.0,694000.0,858.0,0.12%
2015,DoD,NGB,351193.0,0.0,351193.0,440.0,0.13%
2015,DoD,NORTHCOM,17530.0,0.0,17530.0,0.0,0.0%
2015,DoD,NRO,775000.0,0.0,775000.0,0.0,0.0%
2015,DoD,NSA,4753339.0,410052.0,5163391.0,1997.0,0.04%
2015,DoD,OSD/JS,5005283.9,1798531.0,6803814.9,5009.45,0.1%
2015,DoD,PACOM,374000.0,0.0,374000.0,0.0,0.0%
2015,DoD,SOCOM,2419871.27,0.0,2419871.27,0.0,0.0%
2015,DoD,SOUTHCOM,591602.0,200000.0,791602.0,0.0,0.0%
2015,DoD,STRATCOM,184962.0,0.0,184962.0,0.0,0.0%
2015,DoD,TRANSCOM,158186.0,10000.0,168186.0,0.0,0.0%
2015,DOE,BPA,784564.75,0.0,784564.75,1104.13,0.14%
2015,DOE,CBFO,0.0,0.0,0.0,0.0,0.0%
2015,DOE,CH,142483.0,0.0,142483.0,2628.96,1.85%
2015,DOE,EMCBC,160000.0,0.0,160000.0,744.37,0.47%
2015,DOE,GFO,116442.0,0.0,116442.0,3052.44,2.62%
2015,DOE,HQ,6907156.58,284360.0,7191516.58,5375.59,0.08%
2015,DOE,ID,145903.0,0.0,145903.0,0.0,0.0%
2015,DOE,NETL,120000.0,0.0,120000.0,0.0,0.0%
2015,DOE,NNSA,681753.0,4884.44,686637.44,0.0,0.0%
2015,DOE,NR,0.0,0.0,0.0,0.0,0.0%
2015,DOE,NRLFO,3842.0,0.0,3842.0,0.0,0.0%
2015,DOE,ORO,419758.0,1020.0,420778.0,285.7,0.07%
2015,DOE,OSTI,12539.15,0.0,12539.15,0.0,0.0%
2015,DOE,ROO,193031.82,2825.6,195857.42,748.03,0.39%
2015,DOE,SEPA,8537.12,0.0,8537.12,0.0,0.0%
2015,DOE,SPR,27500.0,0.0,27500.0,0.0,0.0%
2015,DOE,SRO,71034.0,0.0,71034.0,0.0,0.0%
2015,DOE,SWPA,28150.0,0.0,28150.0,0.0,0.0%
2015,DOE,WAPA,34000.0,0.0,34000.0,344.0,1.01%
2015,DOI,BIA,2036399.2,93628.68,2130027.88,15518.22,0.76%
2015,DOI,BLM,2758160.02,10319.0,2768479.02,12468.76,0.45%
2015,DOI,BOEM,545013.63,8760.0,553773.63,3323.8,0.61%
2015,DOI,BOR,563031.27,0.0,563031.27,7737.7,1.37%
2015,DOI,BSEE,617548.45,3116.0,620664.45,4548.35,0.74%
2015,DOI,FWS,1895011.07,72648.68,1967659.75,22284.04,1.18%
2015,DOI,NPS,278962.6,85000.0,363962.6,16289.65,5.84%
2015,DOI,OIG,381427.35,20292.0,401719.35,0.0,0.0%
2015,DOI,OS,1484409.3,0.0,1484409.3,6613.7,0.45%
2015,DOI,OSM,216956.43,2445.8,219402.23,446.5,0.21%
2015,DOI,SOL,162539.0,20909.0,183448.0,0.0,0.0%
2015,DOI,USGS,282898.83,169996.85,452895.68,3635.33,1.29%
2015,DOJ,Office of the AG,269944.0,217291.0,487235.0,280.0,0.1%
2015,DOJ,Office of the DAG,222747.0,186535.0,409282.0,0.0,0.0%
2015,DOJ,Office of the Assoc. AG,153260.0,61512.0,214772.0,0.0,0.0%
2015,DOJ,Antitrust,1001013.51,0.0,1001013.51,1950.0,0.19%
2015,DOJ,ATF,2165000.0,415000.0,2580000.0,0.0,0.0%
2015,DOJ,BOP,2384000.0,440000.0,2824000.0,12752.0,0.53%
2015,DOJ,Civil,965119.0,3690750.0,4655869.0,5957.5,0.62%
2015,DOJ,Civil Rights,1095094.0,134726.0,1229820.0,5794.5,0.53%
2015,DOJ,COPS,77132.0,0.0,77132.0,0.0,0.0%
2015,DOJ,Criminal,1466277.0,387702.0,1853979.0,0.0,0.0%
2015,DOJ,CRS,17500.0,0.0,17500.0,0.0,0.0%
2015,DOJ,DEA,2722532.0,429237.0,3151769.0,6345.8,0.23%
2015,DOJ,ENRD,194676.29,0.0,194676.29,1267.29,0.65%
2015,DOJ,EOIR,3416362.0,10300.0,3426662.0,17.9,0.0%
2015,DOJ,EOUSA,2951830.0,2071559.0,5023389.0,15110.3,0.51%
2015,DOJ,EOUST,244811.12,0.0,244811.12,4625.3,1.89%
2015,DOJ,FBI,32986779.0,1381486.0,34368265.0,22253.23,0.07%
2015,DOJ,FCSC,3900.0,0.0,3900.0,0.0,0.0%
2015,DOJ,JMD,223661.64,0.0,223661.64,610.0,0.27%
2015,DOJ,NSD,726812.0,157000.0,883812.0,0.0,0.0%
2015,DOJ,OCDETF,51469.0,0.0,51469.0,0.0,0.0%
2015,DOJ,OIG,463200.0,115800.0,579000.0,0.0,0.0%
2015,DOJ,OIP,5332215.0,61512.0,5393727.0,0.0,0.0%
2015,DOJ,OJP,1011305.69,0.0,1011305.69,0.0,0.0%
2015,DOJ,OLA,130757.0,63112.0,193869.0,0.0,0.0%
2015,DOJ,OLC,403538.0,301993.0,705531.0,0.0,0.0%
2015,DOJ,OLP,113367.0,0.0,113367.0,0.0,0.0%
2015,DOJ,OPR,128902.0,48619.0,177521.0,47.35,0.04%
2015,DOJ,OSG,202112.0,28778.0,230890.0,0.0,0.0%
2015,DOJ,OVW,7022.0,0.0,7022.0,0.0,0.0%
2015,DOJ,Pardon Attorney,108550.67,0.0,108550.67,0.0,0.0%
2015,DOJ,Public Affairs,67728.0,31956.0,99684.0,0.0,0.0%
2015,DOJ,PRAO,7000.0,7000.0,14000.0,0.0,0.0%
2015,DOJ,TAX,176312.65,782425.83,958738.48,0.0,0.0%
2015,DOJ,USMS,823824.0,7935.0,831759.0,82.0,0.01%
2015,DOJ,USNCB,46976.83,3080.05,50056.88,0.0,0.0%
2015,DOJ,USPC,118522.0,0.0,118522.0,378.7,0.32%
2015,DOT,FAA,5741706.79,182623.85,5924330.64,269928.57,4.7%
2015,DOT,FHWA,702648.52,30124.26,732772.78,20724.16,2.95%
2015,DOT,FMCSA,567121.0,0.0,567121.0,13530.0,2.39%
2015,DOT,FRA,220923.0,1218.0,222141.0,0.0,0.0%
2015,DOT,FTA,173312.0,0.0,173312.0,0.0,0.0%
2015,DOT,MARAD,221397.84,231372.86,452770.7,3430.5,1.55%
2015,DOT,NHTSA,505558.64,0.0,505558.64,7447.0,1.47%
2015,DOT,OIG,270905.0,0.0,270905.0,0.0,0.0%
2015,DOT,OST,892722.0,51128.0,943850.0,300.0,0.03%
2015,DOT,PHMSA,281249.0,83910.29,365159.29,919.75,0.33%
2015,DOT,RITA,0.0,0.0,0.0,0.0,0.0%
2015,DOT,SLSDC,2158.0,0.0,2158.0,0.0,0.0%
2015,ED,OM-OCPO,840907.75,0.0,840907.75,49.98,0.01%
2015,ED,OCTAE,13237.0,0.0,13237.0,0.0,0.0%
2015,ED,OSHS,2120.0,0.0,2120.0,0.0,0.0%
2015,ED,FSA,283939.0,0.0,283939.0,5224.71,1.84%
2015,ED,IES,23000.0,0.0,23000.0,746.62,3.25%
2015,ED,IES-NAGB,2800.0,0.0,2800.0,0.0,0.0%
2015,ED,M,39752.0,0.0,39752.0,108.2,0.27%
2015,ED,OCFO,23979.75,0.0,23979.75,0.0,0.0%
2015,ED,OCFO-CAM,62946.8,0.0,62946.8,397.97,0.63%
2015,ED,OCIO,40765.6,0.0,40765.6,0.0,0.0%
2015,ED,OCO,18000.0,0.0,18000.0,0.0,0.0%
2015,ED,OCR,133549.0,0.0,133549.0,1650.16,1.24%
2015,ED,OCR-1 Boston,78129.49,0.0,78129.49,0.0,0.0%
2015,ED,OCR-2 New York,357784.0,0.0,357784.0,29.0,0.01%
2015,ED,OCR-3 Philadelphia,125651.69,0.0,125651.69,373.8,0.3%
2015,ED,OCR-4 Atlanta,190091.15,0.0,190091.15,0.0,0.0%
2015,ED,OCR-5 Chicago,248750.0,0.0,248750.0,0.0,0.0%
2015,ED,OCR-6 Dallas,187481.42,0.0,187481.42,157.4,0.08%
2015,ED,OCR-7 Kansas City,66431.0,0.0,66431.0,0.0,0.0%
2015,ED,OCR-8 Denver,209480.0,0.0,209480.0,53.46,0.03%
2015,ED,OCR-9 San Francisco,8000.0,0.0,8000.0,0.0,0.0%
2015,ED,OCR-10 Seattle,29915.58,0.0,29915.58,0.0,0.0%
2015,ED,OCR-12 Cleveland,30123.65,0.0,30123.65,272.32,0.9%
2015,ED,OCR-Metro D.C.,104500.0,0.0,104500.0,0.0,0.0%
2015,ED,ODS,7487.2,0.0,7487.2,0.0,0.0%
2015,ED,OESE,336168.23,0.0,336168.23,2897.4,0.86%
2015,ED,OGC,45312.0,107861.0,153173.0,0.0,0.0%
2015,ED,OIG,80000.0,0.0,80000.0,0.0,0.0%
2015,ED,OII,86000.0,0.0,86000.0,99.97,0.12%
2015,ED,OLCA,49536.75,0.0,49536.75,0.0,0.0%
2015,ED,OM,63091.0,0.0,63091.0,0.0,0.0%
2015,ED,OPE,640973.0,0.0,640973.0,2619.59,0.41%
2015,ED,OPEPD,21800.16,0.0,21800.16,0.0,0.0%
2015,ED,OS,23677.95,0.0,23677.95,0.0,0.0%
2015,ED,OSERS,45334.5,0.0,45334.5,1866.24,4.12%
2015,ED,OUS,1643.0,0.0,1643.0,0.0,0.0%
2015,EEOC,ATLANTA,53772.0,0.0,53772.0,178.45,0.33%
2015,EEOC,BIRMINGHAM,95768.0,0.0,95768.0,351.72,0.37%
2015,EEOC,CHARLOTTE,79229.9,0.0,79229.9,616.96,0.78%
2015,EEOC,CHICAGO,93736.0,0.0,93736.0,1656.35,1.77%
2015,EEOC,DALLAS,150597.05,0.0,150597.05,0.0,0.0%
2015,EEOC,HOUSTON,95487.52,0.0,95487.52,4770.5,5.0%
2015,EEOC,INDIANAPOLIS,320998.9,0.0,320998.9,2811.55,0.88%
2015,EEOC,LOS ANGELES,191990.0,800.0,192790.0,2393.1,1.25%
2015,EEOC,MEMPHIS,78404.94,0.0,78404.94,3192.9,4.07%
2015,EEOC,MIAMI,208679.95,0.0,208679.95,1408.2,0.67%
2015,EEOC,NEW YORK,82800.44,1080.0,83880.44,1319.03,1.59%
2015,EEOC,OLC/HDQ,822071.7,3200.0,825271.7,24887.63,3.03%
2015,EEOC,PHILADELPHIA,112276.29,240.0,112516.29,83.3,0.07%
2015,EEOC,PHOENIX,280356.64,0.0,280356.64,412.25,0.15%
2015,EEOC,SAN FRANCISCO,150486.43,0.0,150486.43,1770.95,1.18%
2015,EEOC,ST. LOUIS,87154.45,0.0,87154.45,1975.0,2.27%
2015,EEOC,WFO,89165.47,0.0,89165.47,1289.17,1.45%
2015,EPA,HQ,3774002.77,678150.0,4452152.77,66815.96,1.77%
2015,EPA,Region 1,324148.71,0.0,324148.71,11716.82,3.61%
2015,EPA,Region 2,353171.89,0.0,353171.89,32081.48,9.08%
2015,EPA,Region 3,617730.42,0.0,617730.42,8128.89,1.32%
2015,EPA,Region 4,1305125.14,0.0,1305125.14,8919.34,0.68%
2015,EPA,Region 5,1734034.78,0.0,1734034.78,57374.01,3.31%
2015,EPA,Region 6,362511.21,0.0,362511.21,29695.14,8.19%
2015,EPA,Region 7,27679.61,0.0,27679.61,10937.97,39.52%
2015,EPA,Region 8,199464.43,0.0,199464.43,16598.26,8.32%
2015,EPA,Region 9,313573.52,0.0,313573.52,50173.3,16.0%
2015,EPA,Region 10,836783.96,0.0,836783.96,47238.97,5.65%
2015,Ex-Im Bank,OIG,12373.6312,0.0,12373.6312,0.0,0.0%
2015,Ex-Im Bank,HQ,360967.94,0.0,360967.94,91242.56,25.28%
2015,FCA,FCA,34255.0,0.0,34255.0,100.0,0.29%
2015,FCC,FCC,2842240.36,27304.56,2869544.92,22459.9,0.79%
2015,FCSIC,FCSIC,1000.0,0.0,1000.0,100.0,10.0%
2015,FDIC,FDIC,2041324.0,30200.0,2071524.0,16220.41,0.79%
2015,FEC,FEC,225745.8,8635.17,234380.97,0.0,0.0%
2015,FERC,FERC,555087.0,0.0,555087.0,0.0,0.0%
2015,FFIEC,FFIEC,8080.0,0.0,8080.0,0.0,0.0%
2015,FHFA,FHFA-HQ,159189.55,0.0,159189.55,1818.0,1.14%
2015,FHFA,FHFA-OIG,217224.4,0.0,217224.4,232.8,0.11%
2015,FLRA,FSIP,0.0,0.0,0.0,0.0,0.0%
2015,FLRA,Authority,16678.0,0.0,16678.0,0.0,0.0%
2015,FLRA,IG,801.0,0.0,801.0,0.0,0.0%
2015,FLRA,OGC,534.0,0.0,534.0,0.0,0.0%
2015,FLRA,ATRO,1601.0,0.0,1601.0,0.0,0.0%
2015,FLRA,BORO,1601.0,0.0,1601.0,0.0,0.0%
2015,FLRA,CHRO,0.0,0.0,0.0,0.0,0.0%
2015,FLRA,DARO,1601.0,0.0,1601.0,0.0,0.0%
2015,FLRA,DERO,0.0,0.0,0.0,0.0,0.0%
2015,FLRA,SFRO,534.0,0.0,534.0,0.0,0.0%
2015,FLRA,WARO,267.0,0.0,267.0,0.0,0.0%
2015,FMC,FMC,331838.0,0.0,331838.0,250.25,0.08%
2015,FMCS,FMCS,80000.0,0.0,80000.0,0.0,0.0%
2015,FMSHRC,FMSHRC,112000.0,0.0,112000.0,1051.66,0.94%
2015,FOMC,FOMC,145613.0,0.0,145613.0,0.0,0.0%
2015,FRB,FRB,2044486.0,19265.0,2063751.0,7740.0,0.38%
2015,FRTIB,FRTIB,86351.4,0.0,86351.4,0.0,0.0%
2015,FTC,FTC,728816.0,37486.0,766302.0,46559.0,6.39%
2015,GSA,GSA,1124927.6,0.0,1124927.6,43793.55,3.89%
2015,HHS,ACF,27053.0,0.0,27053.0,0.0,0.0%
2015,HHS,CMS,3974758.15,69707.0,4044465.15,338489.14,8.52%
2015,HHS,OIG,291340.0,0.0,291340.0,4145.0,1.42%
2015,HHS,CDC,2955636.0,144195.0,3099831.0,7101.18,0.24%
2015,HHS,FDA,33911100.0,1704096.0,35615196.0,388743.65,1.15%
2015,HHS,HRSA,510808.0,0.0,510808.0,46.0,0.01%
2015,HHS,IHS,248000.0,0.0,248000.0,0.0,0.0%
2015,HHS,NIH,3616813.27,4704.88,3621518.15,33385.05,0.92%
2015,HHS,SAMHSA,91329.0,0.0,91329.0,0.0,0.0%
2015,HHS,OS,1533429.92,419551.77,1952981.69,0.0,0.0%
2015,HHS,OASH,1405499.03,16856.0,1422355.03,0.0,0.0%
2015,HHS,ACL,10150.0,0.0,10150.0,0.0,0.0%
2015,HUD,HQ,2245547.0,51744.25,2297291.25,18741.41,0.83%
2015,HUD,OIG,75621.0,0.0,75621.0,2982.14,3.94%
2015,HUD,R01,107421.0,0.0,107421.0,225.88,0.21%
