Year,Agency,Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
2014,DHS,CBP,3313,0,0,0,0,0,0,0,0,0,0,0,0,3313
2014,DHS,CRCL,33,0,0,0,0,0,0,0,0,0,0,0,0,33
2014,DHS,FEMA,21,0,0,0,0,0,0,0,0,0,0,0,0,21
2014,DHS,FLETC,69,13,9,6,1,0,1,0,0,0,0,0,0,99
2014,DHS,I&A,47,43,14,8,4,1,2,0,0,0,0,0,0,119
2014,DHS,ICE,23583,662,561,345,389,477,370,459,381,493,1573,435,26,29754
2014,DHS,NPPD,929,660,1294,757,873,2289,3048,1821,304,80,2,0,0,12057
2014,DHS,OIG,42,22,8,2,2,3,0,0,0,0,2,0,0,81
2014,DHS,OPS,33,0,0,0,0,0,0,0,0,0,0,0,0,33
2014,DHS,PRIV,463,0,0,0,0,0,0,0,0,0,0,0,0,463
2014,DHS,S&T,57,3,0,0,0,0,0,0,0,0,0,0,0,60
2014,DHS,TSA,192,0,0,0,0,0,0,0,0,0,0,0,0,192
2014,DHS,USCG,1558,0,0,0,0,0,0,0,0,0,0,0,0,1558
2014,DHS,USCIS,14230,10517,2404,249,110,37,27,11,12,6,26,2,0,27631
2014,DHS,USSS,273,0,0,0,0,0,0,0,0,0,0,0,0,273
2014,DNFSB,DNFSB,18,2,2,2,0,0,0,0,0,0,1,0,0,25
2014,DOC,BIS,48,0,0,0,0,0,0,0,0,0,0,0,0,48
2014,DOC,Census,276,0,0,0,0,0,0,0,0,0,0,0,0,276
2014,DOC,EDA,28,0,0,0,0,0,0,0,0,0,0,0,0,28
2014,DOC,ESA,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2014,DOC,ITA,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2014,DOC,MBDA,2,2,1,0,1,0,0,0,0,0,0,0,0,6
2014,DOC,NIST,63,0,0,0,0,0,0,0,0,0,0,0,0,63
2014,DOC,NOAA,125,0,0,0,0,0,0,0,0,0,0,0,0,125
2014,DOC,NTIA,36,3,1,0,0,0,0,0,0,0,0,0,0,40
2014,DOC,NTIS,4,1,0,2,1,0,0,0,0,0,0,0,0,8
2014,DOC,OIG,30,7,1,0,0,0,0,0,0,0,0,0,0,38
2014,DOC,OS,89,0,0,0,0,0,0,0,0,0,0,0,0,89
2014,DOC,PTO,261,0,0,0,0,0,0,0,0,0,0,0,0,261
2014,DoD,AF,3342,353,86,37,21,10,10,9,2,1,7,3,2,3883
2014,DoD,AFRICOM,2,2,1,0,0,1,0,0,0,0,0,0,0,6
2014,DoD,ARMY,18209,0,0,0,0,0,0,0,0,0,0,0,0,18209
2014,DoD,ASBCA,2,10,0,0,0,0,0,0,0,0,0,0,0,12
2014,DoD,CENTCOM,12,1,1,2,1,1,0,0,0,0,0,1,0,19
2014,DoD,DCAA,74,3,0,0,0,0,0,0,0,0,0,0,0,77
2014,DoD,DCMA,37,0,0,0,0,0,0,0,0,0,0,0,0,37
2014,DoD,DeCA,85,30,17,1,1,1,0,0,0,3,6,0,0,144
2014,DoD,DFAS,176,25,0,0,0,0,0,0,0,0,0,0,0,201
2014,DoD,DHA,32,15,6,2,1,0,0,0,0,0,0,0,0,56
2014,DoD,DIA,424,0,0,0,0,0,0,0,0,0,0,0,0,424
2014,DoD,DISA,167,32,15,7,1,1,2,3,3,2,2,0,4,239
2014,DoD,DLA,3304,15,0,0,0,0,0,0,0,0,0,0,0,3319
2014,DoD,DoD IG,262,0,0,0,0,0,0,0,0,0,0,0,0,262
2014,DoD,DoDEA,23,14,2,0,0,0,0,0,0,0,0,0,0,39
2014,DoD,DSS,76,3,1,0,0,0,0,0,0,0,0,0,0,80
2014,DoD,DTIC,202,0,0,0,0,0,0,0,0,0,0,0,0,202
2014,DoD,DTRA,25,2,0,0,0,0,0,0,0,0,0,0,0,27
2014,DoD,EUCOM,59,6,0,1,0,1,0,0,0,0,0,0,0,67
2014,DoD,JPRA,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2014,DoD,NAVY,4008,728,243,126,75,39,54,18,9,12,38,18,105,5473
2014,DoD,NGA,1,0,0,0,1,0,0,0,0,0,0,0,0,2
2014,DoD,NGB,13,5,0,0,0,0,0,0,0,0,0,0,0,18
2014,DoD,NORTHCOM,174,0,0,0,0,0,0,0,0,0,0,0,0,174
2014,DoD,NRO,49,16,0,0,0,0,0,0,0,0,0,0,0,65
2014,DoD,NSA,2003,113,48,23,28,9,4,2,0,2,7,4,3,2246
2014,DoD,OSD/JS,447,5,1,0,0,1,0,0,0,0,0,0,0,454
2014,DoD,PACOM,44,1,0,0,0,0,0,0,0,0,0,0,0,45
2014,DoD,SOCOM,30,0,0,0,0,1,0,0,0,0,0,0,0,31
2014,DoD,SOUTHCOM,30,1,0,0,0,0,0,0,0,0,0,0,0,31
2014,DoD,STRATCOM,57,0,0,0,0,0,0,0,0,0,0,0,0,57
2014,DoD,TRANSCOM,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2014,DOE,BPA,66,7,1,1,1,0,0,0,0,0,1,0,0,77
2014,DOE,CBFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOE,CH,51,0,0,0,0,0,0,0,0,0,0,0,0,51
2014,DOE,EMCBC,24,7,5,7,5,0,0,1,1,2,4,1,1,58
2014,DOE,GFO,306,25,5,0,0,0,0,0,0,0,0,0,0,336
2014,DOE,HQ,325,108,63,32,18,13,3,4,3,5,9,7,21,611
2014,DOE,ID,26,0,0,0,0,0,0,0,0,0,0,0,0,26
2014,DOE,NETL,14,5,1,0,0,0,0,0,0,0,0,0,0,20
2014,DOE,NNSA,11,0,0,0,0,0,0,0,0,0,0,1,1,13
2014,DOE,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOE,NRLFO,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2014,DOE,ORO,140,32,26,3,1,0,0,0,1,0,1,0,2,206
2014,DOE,OSTI,13,0,0,0,0,1,0,0,0,0,0,0,0,14
2014,DOE,ROO,68,9,6,1,1,1,0,0,1,0,0,0,0,87
2014,DOE,SEPA,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2014,DOE,SPR,3,1,0,0,0,0,0,0,0,0,0,0,0,4
2014,DOE,SRO,17,5,1,1,0,2,0,0,0,0,0,0,1,27
2014,DOE,SWPA,6,3,0,0,0,0,0,0,0,0,0,0,0,9
2014,DOE,WAPA,17,0,0,0,0,0,0,0,0,0,0,0,0,17
2014,DOI,BIA,158,2,0,0,0,0,0,0,0,0,0,0,0,160
2014,DOI,BLM,31,3,0,0,0,0,0,0,0,0,0,0,0,34
2014,DOI,BOEM,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2014,DOI,BOR,14,0,0,0,0,0,0,0,0,0,0,0,0,14
2014,DOI,BSEE,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2014,DOI,FWS,37,3,1,0,0,0,0,0,0,0,0,0,0,41
2014,DOI,NPS,8,1,1,0,0,0,0,0,0,0,0,0,0,10
2014,DOI,OIG,16,0,0,0,0,0,0,0,0,0,0,0,0,16
2014,DOI,OS,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2014,DOI,OSM,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,DOI,SOL,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,DOI,USGS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,DOJ,Office of the AG,40,21,5,1,2,2,0,0,1,0,1,0,0,73
2014,DOJ,Office of the DAG,20,12,1,0,1,1,0,0,0,0,0,1,0,36
2014,DOJ,Office of the Assoc. AG,18,16,1,0,1,0,0,2,0,0,1,0,0,39
2014,DOJ,Antitrust,43,3,0,0,0,0,0,0,0,0,0,0,0,46
2014,DOJ,ATF,6,15,16,7,6,1,1,2,1,0,0,1,0,56
2014,DOJ,BOP,7071,799,406,306,195,147,116,86,73,88,229,96,41,9653
2014,DOJ,Civil,82,3,2,0,0,0,2,1,1,1,1,0,0,93
2014,DOJ,Civil Rights,217,11,1,0,0,0,0,0,0,0,0,0,0,229
2014,DOJ,COPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOJ,Criminal,186,111,30,8,4,1,0,0,1,3,6,3,0,353
2014,DOJ,CRS,9,0,0,0,0,0,0,0,0,0,0,0,0,9
2014,DOJ,DEA,240,18,0,1,0,0,1,0,0,0,0,0,0,260
2014,DOJ,ENRD,46,10,6,3,1,2,0,0,2,0,0,0,0,70
2014,DOJ,EOIR,11518,6442,2315,917,530,237,142,84,46,36,84,24,12,22387
2014,DOJ,EOUSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOJ,EOUST,24,1,1,0,0,0,0,0,0,0,0,0,0,26
2014,DOJ,FBI,5142,1294,752,499,326,235,172,157,203,122,243,82,48,9275
2014,DOJ,FCSC,8,2,0,0,0,0,0,0,0,0,0,0,0,10
2014,DOJ,JMD,25,6,2,1,0,0,1,0,0,0,0,0,0,35
2014,DOJ,NSD,45,8,5,18,2,5,4,7,4,5,43,3,3,152
2014,DOJ,OCDETF,14,4,1,0,0,0,0,0,0,0,0,0,0,19
2014,DOJ,OIG,39,19,0,1,0,0,0,0,0,0,0,0,0,59
2014,DOJ,OIP,162,33,4,1,3,1,0,0,0,0,4,1,2,211
2014,DOJ,OJP,124,53,18,11,4,0,1,1,0,0,0,0,0,212
2014,DOJ,OLA,8,7,1,3,0,0,0,0,0,1,0,0,0,20
2014,DOJ,OLC,33,3,0,1,3,1,0,0,0,0,1,0,0,42
2014,DOJ,OLP,16,4,2,0,0,0,0,0,0,0,0,0,0,22
2014,DOJ,OPR,65,7,1,3,0,0,2,0,0,1,2,1,0,82
2014,DOJ,OSG,15,14,10,13,1,2,0,1,0,0,0,0,0,56
2014,DOJ,OVW,62,11,2,0,0,0,0,0,0,0,0,0,0,75
2014,DOJ,Pardon Attorney,54,1,1,0,1,0,0,0,0,0,0,0,0,57
2014,DOJ,Public Affairs,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2014,DOJ,PRAO,9,2,0,0,0,0,0,0,0,0,0,0,0,11
2014,DOJ,TAX,36,5,3,0,0,0,0,2,0,0,3,0,0,49
2014,DOJ,USMS,1398,127,48,30,28,24,16,12,14,3,31,16,3,1750
2014,DOJ,USNCB,172,2,0,1,0,1,0,0,1,0,0,0,0,177
2014,DOJ,USPC,139,45,24,8,7,1,1,0,1,0,0,0,0,226
2014,DOT,FAA,5714,707,58,30,25,14,8,4,3,3,17,4,10,6597
2014,DOT,FHWA,268,67,18,13,4,3,3,2,0,0,4,0,4,386
2014,DOT,FMCSA,72,120,280,324,113,41,8,1,0,0,0,0,0,959
2014,DOT,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOT,FTA,139,91,16,5,1,5,0,0,0,1,2,4,1,265
2014,DOT,MARAD,28,4,3,3,4,2,2,1,0,2,1,3,18,71
2014,DOT,NHTSA,111,44,14,10,8,1,2,1,0,1,0,2,1,195
2014,DOT,OIG,55,5,3,3,4,4,5,9,2,2,0,0,0,92
2014,DOT,OST,107,15,6,0,2,0,0,0,0,0,0,1,0,131
2014,DOT,PHMSA,40,15,10,7,5,3,7,2,0,0,0,2,1,92
2014,DOT,RITA,12,5,0,0,0,0,0,0,0,0,0,0,0,17
2014,DOT,SLSDC,9,2,0,0,0,0,0,0,0,0,0,0,0,11
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,FSA,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2014,ED,IES,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,ED,IES-NAGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,M,22,1,0,0,0,0,0,0,0,0,0,0,0,23
2014,ED,OCFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCFO-CAM,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2014,ED,OCIO,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2014,ED,OCO,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2014,ED,OCR,6,1,0,0,0,0,0,0,0,0,0,0,0,7
2014,ED,OCR-1 Boston,65,22,0,0,0,0,0,0,0,0,0,0,0,87
2014,ED,OCR-2 New York,44,23,0,0,0,0,0,0,0,0,0,0,0,67
2014,ED,OCR-3 Philadelphia,76,5,0,0,0,0,0,0,0,0,0,0,0,81
2014,ED,OCR-4 Atlanta,8,6,0,0,0,0,0,0,0,0,0,0,0,14
2014,ED,OCR-5 Chicago,75,13,0,0,0,0,0,0,0,0,0,0,0,88
2014,ED,OCR-6 Dallas,20,6,0,0,0,0,0,0,0,0,0,0,0,26
2014,ED,OCR-7 Kansas City,7,4,0,0,0,0,0,0,0,0,0,0,0,11
2014,ED,OCR-8 Denver,30,2,0,0,0,0,0,0,0,0,0,0,0,32
2014,ED,OCR-9 San Francisco,15,0,0,0,0,0,0,0,0,0,0,0,0,15
2014,ED,OCR-10 Seattle,23,0,0,0,0,0,0,0,0,0,0,0,0,23
2014,ED,OCR-12 Cleveland,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCR-Metro D.C.,14,2,0,0,0,0,0,0,2,0,0,0,0,18
2014,ED,ODS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,ED,OESE,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2014,ED,OGC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,ED,OIG,31,3,0,0,0,0,1,0,0,0,0,0,0,35
2014,ED,OII,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2014,ED,OLCA,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2014,ED,OM,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2014,ED,OM-PIRMS,18,1,0,0,0,0,0,0,0,0,0,0,0,19
2014,ED,OPE,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2014,ED,OPEPD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OS,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2014,ED,OSERS,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2014,ED,OUS,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2014,EEOC,ATLANTA,1213,85,11,1,0,0,0,0,0,0,0,0,0,1310
2014,EEOC,BIRMINGHAM,250,635,210,16,3,0,0,0,0,0,0,0,0,1114
2014,EEOC,CHARLOTTE,945,86,0,0,0,0,0,0,0,0,1,0,0,1032
2014,EEOC,CHICAGO,628,94,0,1,0,0,0,0,0,0,0,0,0,723
2014,EEOC,DALLAS,1200,96,182,101,39,10,5,3,1,0,0,0,0,1637
2014,EEOC,HOUSTON,647,98,24,2,0,1,0,0,0,0,0,0,0,772
2014,EEOC,INDIANAPOLIS,1703,35,0,0,0,0,0,0,0,0,0,0,0,1738
2014,EEOC,LOS ANGELES,1116,0,0,0,0,0,0,0,0,0,1,0,0,1117
2014,EEOC,MEMPHIS,471,208,70,0,0,0,0,0,0,0,0,0,0,749
2014,EEOC,MIAMI,1302,295,62,28,0,0,0,0,0,0,0,0,0,1687
2014,EEOC,NEW YORK,338,171,71,43,47,26,25,18,4,0,0,0,0,743
2014,EEOC,OLC/HDQ,297,114,16,4,6,0,0,0,0,1,0,0,0,438
2014,EEOC,PHILADELPHIA,513,501,132,86,41,9,0,0,0,0,1,1,0,1284
2014,EEOC,PHOENIX,491,45,0,0,0,0,0,0,0,0,0,0,0,536
2014,EEOC,SAN FRANCISCO,454,114,46,49,49,24,4,2,0,0,2,0,0,744
2014,EEOC,ST. LOUIS,870,8,3,2,1,0,0,0,0,0,0,0,0,884
2014,EEOC,WFO,185,14,0,0,0,0,0,0,0,0,0,0,0,199
2014,EPA,HQ,604,0,0,0,0,0,0,0,0,0,0,0,0,604
2014,EPA,Region 1,165,0,0,0,0,0,0,0,0,0,0,0,0,165
2014,EPA,Region 2,439,0,0,0,0,0,0,0,0,0,0,0,0,439
2014,EPA,Region 3,94,0,0,0,0,0,0,0,0,0,0,0,0,94
2014,EPA,Region 4,293,0,0,0,0,0,0,0,0,0,0,0,0,293
2014,EPA,Region 5,1278,0,0,0,0,0,0,0,0,0,0,0,0,1278
2014,EPA,Region 6,9,0,0,0,0,0,0,0,0,0,0,0,0,9
2014,EPA,Region 7,398,0,0,0,0,0,0,0,0,0,0,0,0,398
2014,EPA,Region 8,179,0,0,0,0,0,0,0,0,0,0,0,0,179
2014,EPA,Region 9,455,0,0,0,0,0,0,0,0,0,0,0,0,455
2014,EPA,Region 10,155,0,0,0,0,0,0,0,0,0,0,0,0,155
2014,Ex-Im Bank,OIG,1,2,1,1,0,0,0,0,0,0,0,0,0,5
2014,Ex-Im Bank,HQ,3,8,4,4,1,2,0,1,0,0,3,2,0,28
2014,FCA,FCA,37,0,0,0,0,0,0,0,0,0,0,0,0,37
2014,FCC,FCC,430,132,36,19,5,5,2,1,0,1,3,1,1,636
2014,FCSIC,FCSIC,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2014,FDIC,FDIC,439,28,1,0,0,0,0,0,0,0,0,0,0,468
2014,FEC,FEC,46,26,2,2,1,1,1,0,0,0,0,0,0,79
2014,FERC,FERC,28,34,4,2,0,0,0,0,0,0,0,0,0,68
2014,FFIEC,FFIEC,16,2,0,0,0,0,0,0,0,0,0,0,0,18
2014,FHFA,FHFA-HQ,70,21,8,1,2,0,2,0,0,0,0,0,0,104
2014,FHFA,FHFA-OIG,32,6,1,0,0,0,0,0,0,0,1,0,0,40
2014,FLRA,FSIP,10,0,0,0,0,0,0,0,0,0,0,0,0,10
2014,FLRA,Authority,69,1,0,0,0,0,0,0,0,0,0,0,0,70
2014,FLRA,IG,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,FLRA,OGC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,FLRA,ATRO,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,FLRA,BORO,2,2,0,0,0,0,0,0,0,0,0,0,0,4
2014,FLRA,CHRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,FLRA,DARO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,FLRA,DERO,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2014,FLRA,SFRO,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2014,FLRA,WARO,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2014,FMC,FMC,13,0,0,0,0,0,0,0,0,0,0,0,0,13
2014,FMCS,FMCS,84,4,1,0,0,0,0,0,0,0,0,0,0,89
2014,FMSHRC,FMSHRC,118,1,0,0,0,0,0,0,0,0,0,0,0,119
2014,FOMC,FOMC,16,0,0,0,0,0,0,0,0,0,0,0,0,16
2014,FRB,FRB,345,29,7,1,1,0,0,2,1,0,1,0,0,387
2014,FRTIB,FRTIB,19,9,0,0,0,1,0,0,0,1,0,0,0,30
2014,FTC,FTC,83,949,2,0,0,0,0,0,0,0,0,0,0,1034
2014,GSA,GSA,313,175,0,0,0,0,0,0,0,0,0,0,0,488
2014,HHS,ACF,382,90,50,236,150,73,80,1,0,1,2,3,15,1083
2014,HHS,CMS,16341,2493,423,171,96,50,43,41,34,16,154,148,82,20092
2014,HHS,OIG,515,0,0,0,0,0,0,0,0,0,0,0,0,515
2014,HHS,CDC,268,57,28,21,15,7,5,4,9,10,10,0,9,443
2014,HHS,FDA,320,461,577,497,598,454,613,548,463,415,1628,134,68,6776
2014,HHS,HRSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,HHS,IHS,15,23,21,5,0,0,0,0,0,0,0,0,0,64
2014,HHS,NIH,743,171,27,5,2,0,0,0,0,0,0,0,0,948
2014,HHS,SAMHSA,9,12,2,12,2,2,1,0,1,2,13,5,1,62
2014,HHS,OS,33,1,0,0,0,0,0,0,0,0,0,0,0,34
2014,HHS,OASH,188,5,0,0,0,0,0,0,0,0,0,0,0,193
2014,HHS,ACL,5,3,0,0,0,0,0,0,0,0,0,0,0,8
2014,HUD,HQ,405,75,64,24,18,8,15,6,8,6,9,2,2,642
2014,HUD,OIG,124,7,2,0,1,1,0,0,0,0,0,0,0,135
2014,HUD,R01,57,3,0,1,0,0,0,0,0,0,0,0,0,61
2014,HUD,R02,37,30,1,0,0,0,0,1,0,0,0,0,0,69
2014,HUD,R03,117,21,5,1,0,0,0,0,0,0,0,0,0,144
2014,HUD,R04,167,35,7,4,0,0,1,1,0,0,0,0,0,215
2014,HUD,R05,80,29,3,0,0,0,0,0,0,0,0,0,0,112
2014,HUD,R06,90,14,3,3,1,0,0,0,0,0,0,0,0,111
2014,HUD,R07,23,10,0,0,0,0,0,0,0,0,0,0,0,33
2014,HUD,R08,54,33,11,3,5,1,0,1,0,1,2,0,0,111
2014,HUD,R09,118,28,8,6,1,0,0,2,1,0,0,0,0,164
2014,HUD,R0X,54,6,1,0,0,0,0,0,0,0,0,0,0,61
2014,IAF,IAF,2,4,1,1,0,0,0,0,0,0,0,0,0,8
2014,IMLS,IMLS,43,0,0,0,0,0,0,0,0,0,0,0,0,43
2014,LSC,OLA,32,10,0,0,0,0,0,0,0,0,0,0,0,42
2014,LSC,OIG,12,0,0,0,0,0,0,0,0,0,0,0,0,12
2014,MCC,MCC,11,2,0,0,0,1,0,0,0,0,0,0,0,14
2014,MSPB,MSPB,152,24,1,0,0,0,0,0,0,0,0,0,0,177
2014,NARA,NARA,16446,903,337,149,78,59,40,17,13,45,79,8,172,18346
2014,NASA,AFRC,11,0,0,0,0,0,0,0,0,0,0,0,0,11
2014,NASA,ARC,8,0,0,0,0,0,0,0,0,0,0,0,0,8
2014,NASA,GRC,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2014,NASA,GSFC,34,2,0,0,0,0,0,0,0,0,0,0,0,36
2014,NASA,HQ,82,2,0,0,0,0,0,0,0,0,0,0,0,84
2014,NASA,JPL,21,0,0,0,0,0,0,0,0,0,0,0,0,21
2014,NASA,JSC,42,2,0,0,0,0,0,0,0,0,0,0,0,44
2014,NASA,KSC,41,0,2,0,0,0,0,0,0,0,0,0,0,43
2014,NASA,LaRC,12,0,0,0,0,0,0,0,0,0,0,0,0,12
2014,NASA,MSFC,57,0,0,0,0,0,0,0,0,0,0,0,0,57
2014,NASA,NSSC,3,2,0,0,0,0,0,0,0,0,0,0,0,5
2014,NASA,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,NASA,OIG,16,4,0,0,0,0,0,0,0,0,0,0,0,20
2014,NASA,SSC,12,1,0,0,0,0,0,0,0,0,0,0,0,13
2014,NCPC,NCPC,13,0,0,0,0,0,0,0,0,0,0,0,0,13
2014,NCUA,NCUA,52,5,0,0,0,0,0,0,0,0,0,0,0,57
2014,NEA,NEA,50,11,1,0,0,0,0,0,0,0,0,0,0,62
2014,NEH,NEH,35,5,0,0,0,0,0,0,0,0,0,0,0,40
2014,NIGC,NIGC,22,7,8,4,3,3,1,0,1,0,4,5,5,63
2014,NLRB,NLRB,4111,266,22,14,3,3,4,1,0,0,0,0,0,4424
2014,NMB,NMB,35,3,0,0,0,0,0,0,0,0,0,0,0,38
2014,NRPC,NRPC,31,4,0,1,0,0,0,0,0,0,0,0,0,36
2014,NSF,OGC,85,19,11,10,4,2,3,1,1,1,0,0,0,137
2014,NSF,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,NTSB,NTSB,107,6,4,1,3,0,0,0,0,0,0,1,0,122
2014,ODNI,ODNI,194,37,14,8,2,1,2,6,2,0,1,0,0,267
2014,OGE,OGE,26,2,1,0,0,0,0,0,0,0,0,0,0,29
2014,OMB,OMB,54,34,14,11,9,6,6,3,5,5,16,7,10,180
2014,ONDCP,ONDCP,22,11,21,2,1,2,0,1,0,1,0,0,0,61
2014,ONHIR,ONHIR,163,0,0,0,0,0,0,0,0,0,0,0,0,163
2014,OPIC,OPIC,6,31,6,1,0,0,0,0,0,0,1,0,0,45
2014,OPM,OPM,5237,213,68,22,15,18,11,8,7,1,28,5,1,5634
2014,OSC,OSC,46,6,2,3,0,2,3,1,0,0,1,2,1,67
2014,OSHRC,OSHRC,55,2,0,0,0,0,0,0,0,0,0,0,0,57
2014,OSTP,OSTP,69,8,2,4,1,0,0,0,0,0,0,0,0,84
2014,PBGC,PBGC,954,29,0,0,0,0,0,0,0,0,0,0,0,983
2014,PC,FOIA Office,34,14,22,15,8,7,4,4,4,4,8,0,1,125
2014,PC,OIG,9,8,1,0,0,0,0,0,0,0,0,0,0,18
2014,PCLOB,PCLOB,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2014,PRC,PRC,29,1,0,0,0,0,0,0,0,0,0,0,0,30
2014,RATB,RATB,13,7,0,0,0,0,0,0,0,0,0,0,0,20
2014,SBA,SBA,1112,189,6,5,0,0,0,0,0,0,0,0,0,1312
2014,SEC,SEC,12422,1240,522,221,105,67,44,38,14,11,37,11,15,14747
2014,SIGAR,SIGAR,13,8,0,0,0,0,0,0,0,0,0,0,0,21
2014,SSA,SSA,19840,3273,726,121,73,46,0,0,0,0,2,0,0,24081
2014,SSS,SSS,49,0,0,0,0,0,0,0,0,0,0,0,0,49
2014,State,DoS,746,2303,2101,2156,1431,1057,376,312,241,186,492,171,226,11798
2014,State,OIG,42,17,3,1,0,1,0,0,0,0,0,0,0,64
2014,STB,STB,32,0,0,0,0,0,0,0,0,0,0,0,0,32
2014,Treasury,BEP,24,26,1,1,0,0,0,0,0,0,0,0,0,52
2014,Treasury,DO,261,89,41,25,26,18,24,12,14,9,24,10,10,563
