Year,Agency,Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,FSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,IES,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,IES-NAGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCFO-CAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCIO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCR-1 Boston,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCR-2 New York,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCR-3 Philadelphia,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCR-4 Atlanta,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCR-5 Chicago,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCR-6 Dallas,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCR-7 Kansas City,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCR-8 Denver,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCR-9 San Francisco,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCR-10 Seattle,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCR-12 Cleveland,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCR-Metro D.C.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,ODS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OESE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OIG,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,ED,OII,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OLCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OM-PIRMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OPE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OPEPD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSERS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,EEOC,ATLANTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,EEOC,BIRMINGHAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,EEOC,CHARLOTTE,8,0,0,0,0,0,0,0,0,0,0,0,0,8
2014,EEOC,CHICAGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,EEOC,DALLAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,EEOC,HOUSTON,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,EEOC,INDIANAPOLIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,EEOC,LOS ANGELES,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,EEOC,MEMPHIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,EEOC,MIAMI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,EEOC,NEW YORK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,EEOC,OLC/HDQ,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,EEOC,PHILADELPHIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,EEOC,PHOENIX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,EEOC,SAN FRANCISCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,EEOC,ST. LOUIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,EEOC,WFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,EPA,HQ,1,2,0,0,0,0,1,0,0,0,0,0,3,7
2014,EPA,Region 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,EPA,Region 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,EPA,Region 3,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2014,EPA,Region 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,EPA,Region 5,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,EPA,Region 6,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2014,EPA,Region 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,EPA,Region 8,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2014,EPA,Region 9,2,1,0,0,0,0,0,0,0,0,0,0,0,3
2014,EPA,Region 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Ex-Im Bank,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Ex-Im Bank,HQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,FCA,FCA,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2014,FCC,FCC,15,3,0,0,0,0,2,0,0,0,0,0,0,20
2014,FCSIC,FCSIC,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2014,FDIC,FDIC,24,2,0,0,0,0,0,0,0,0,0,0,0,26
2014,FEC,FEC,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2014,FERC,FERC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,FFIEC,FFIEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,FHFA,FHFA-HQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,FHFA,FHFA-OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,FLRA,FSIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,FLRA,Authority,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2014,FLRA,IG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,FLRA,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,FLRA,ATRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,FLRA,BORO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,FLRA,CHRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,FLRA,DARO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,FLRA,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,FLRA,SFRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,FLRA,WARO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,FMC,FMC,3,1,0,0,0,0,0,0,0,0,0,0,0,4
2014,FMCS,FMCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,FMSHRC,FMSHRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,FOMC,FOMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,FRB,FRB,0,0,1,0,0,0,0,0,0,0,0,0,1,2
2014,FRTIB,FRTIB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,FTC,FTC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,GSA,GSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,HHS,ACF,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2014,HHS,CMS,5,1,8,4,3,3,2,5,4,1,3,1,0,40
2014,HHS,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,HHS,CDC,1,2,3,0,0,0,0,0,0,0,0,0,0,6
2014,HHS,FDA,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2014,HHS,HRSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,HHS,IHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,HHS,NIH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,HHS,SAMHSA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,HHS,OS,27,5,1,0,0,2,1,2,0,1,0,0,2,41
2014,HHS,OASH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,HHS,ACL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,HUD,HQ,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2014,HUD,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,HUD,R01,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,HUD,R02,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,HUD,R03,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2014,HUD,R04,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,HUD,R05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,HUD,R06,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,HUD,R07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,HUD,R08,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,HUD,R09,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2014,HUD,R0X,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,IAF,IAF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,IMLS,IMLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,LSC,OLA,2,1,0,0,0,0,0,0,0,0,0,0,0,3
2014,LSC,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,MCC,MCC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,MSPB,MSPB,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,NARA,NARA,32,2,0,0,0,0,0,0,0,0,0,0,0,34
2014,NASA,AFRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,NASA,ARC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,NASA,GRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,NASA,GSFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,NASA,HQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,NASA,JPL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,NASA,JSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,NASA,KSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,NASA,LaRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,NASA,MSFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,NASA,NSSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,NASA,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,NASA,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,NASA,SSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,NCPC,NCPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,NCUA,NCUA,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2014,NEA,NEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,NEH,NEH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,NIGC,NIGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,NLRB,NLRB,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2014,NRPC,NRPC,0,1,1,0,0,0,0,0,0,0,0,0,0,2
2014,NSF,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,NSF,OIG,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2014,NTSB,NTSB,0,0,0,0,0,0,0,0,0,0,9,0,0,9
2014,ODNI,ODNI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,OGE,OGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,OMB,OMB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ONDCP,ONDCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ONHIR,ONHIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,OPIC,OPIC,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2014,OPM,OPM,43,9,3,4,1,0,0,0,0,0,0,0,1,61
2014,OSC,OSC,2,0,0,0,0,0,0,0,0,0,0,1,0,3
2014,OSHRC,OSHRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,OSTP,OSTP,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2014,PBGC,PBGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,PC,FOIA Office,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,PC,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,PCLOB,PCLOB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,PRC,PRC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,RATB,RATB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,SBA,SBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,SEC,SEC,0,0,3,0,0,0,0,0,0,0,0,0,0,3
2014,SIGAR,SIGAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,SSA,SSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,SSS,SSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,State,DoS,0,0,3,1,2,1,0,0,0,1,0,0,4,12
2014,State,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,STB,STB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Treasury,BEP,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2014,Treasury,DO,0,0,0,0,0,1,0,0,0,0,2,0,0,3
2014,Treasury,FinCEN,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2014,Treasury,IRS,2,0,1,2,0,0,0,0,0,0,1,1,0,7
2014,Treasury,MINT,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,Treasury,OCC,23,18,0,1,0,0,0,0,0,0,0,0,0,42
2014,Treasury,TIGTA,0,1,0,0,0,1,0,0,0,0,0,0,0,2
2014,Treasury,TTB,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2014,Treasury,Fiscal Service,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,TVA,TVA,0,6,0,0,0,0,0,0,0,0,0,0,0,6
2014,U.S. CPSC,U.S. CPSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,U.S. DOL,ADJ BDS,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2014,U.S. DOL,ALJ,3,1,0,0,0,0,0,0,0,0,0,0,0,4
2014,U.S. DOL,ASP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,U.S. DOL,BLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,U.S. DOL,CFO,3,1,1,0,0,0,0,0,0,0,0,0,0,5
2014,U.S. DOL,EBSA,6,1,0,0,0,0,0,0,0,0,0,0,0,7
2014,U.S. DOL,ETA,5,1,0,0,0,0,0,0,0,0,0,0,0,6
2014,U.S. DOL,EXEC SEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,U.S. DOL,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,U.S. DOL,MSHA,3,0,0,0,0,0,0,0,0,0,1,0,3,7
2014,U.S. DOL,OASAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,U.S. DOL,OCIA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,U.S. DOL,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,U.S. DOL,OFCCP,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,U.S. DOL,OIG,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,U.S. DOL,OLMS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,U.S. DOL,OPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,U.S. DOL,OSEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,U.S. DOL,OSHA,56,7,3,2,0,0,0,0,0,0,0,0,0,68
2014,U.S. DOL,OWCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,U.S. DOL,SOL,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,U.S. DOL,VETS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,U.S. DOL,WB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,U.S. DOL,WHD,47,2,1,0,2,0,0,0,0,1,1,0,0,54
2014,US ADF,US ADF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,US RRB,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,US RRB,RRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,USAID,USAID,0,0,2,2,0,1,0,0,0,0,0,0,0,5
2014,USCCR,USCCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,USDA,AMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,USDA,APHIS,2,0,0,0,0,0,2,0,0,0,0,0,0,4
2014,USDA,ASCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,USDA,FAS,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2014,USDA,FNCS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,USDA,FS,3,2,0,0,0,0,0,0,0,0,0,0,0,5
2014,USDA,FSA,90,30,7,1,1,0,1,1,2,1,4,0,0,138
2014,USDA,FSIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,USDA,GIPSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,USDA,NAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,USDA,NRCS,0,0,0,0,0,1,0,0,0,1,0,0,0,2
2014,USDA,OBPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,USDA,OCFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,USDA,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,USDA,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,USDA,OSEC/OCIO/DM,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,USDA,RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,USDA,REE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,USDA,RMA,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2014,USIBWC,USIBWC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,USITC,USITC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,USNRC,USNRC,0,0,0,0,0,0,0,0,0,0,0,0,11,11
2014,USPS,PS,4,1,0,0,0,0,0,0,0,0,0,0,0,5
2014,USPS,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,USPS,PIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,USTDA,USTDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,USTR,USTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,VA,Admin,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,VA,BVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,VA,C&LA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,VA,CFM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,VA,GC,0,2,0,0,0,0,0,0,0,0,0,0,0,2
2014,VA,HRM,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2014,VA,IG,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,VA,Mgmt,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,VA,NCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,VA,OAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,VA,OASHRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,VA,OASP&IA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,VA,ODASB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,VA,ODASIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,VA,ODI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,VA,OF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,VA,OIT,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2014,VA,ORM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,VA,OSDBU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,VA,OSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,VA,P&P,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,VA,PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,VA,SEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,VA,VBA,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2014,VA,VHA,17,6,3,6,2,1,0,0,0,1,0,0,0,36
2015,ABMC,ABMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,ACUS,ACUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,AFRH,AFRH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,BBG,BBG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,CEQ,CEQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,CFPB,CFPB,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2015,CFTC,CFTC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,CIA,CIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,CIGIE,CIGIE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,CNCS,CNCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,CO,CO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,CPPBSD,CPPBSD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,CSB,CSB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,CSOSA,CSOSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DHS,CBP,15,3,2,0,0,1,2,2,2,1,1,1,1,31
2015,DHS,CRCL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DHS,FEMA,1,2,0,0,0,0,0,1,0,1,0,0,0,5
2015,DHS,FLETC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DHS,I&A,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2015,DHS,ICE,93,32,9,4,1,1,0,0,0,0,0,1,0,141
2015,DHS,NPPD,1,0,0,0,0,1,0,0,0,0,0,0,0,2
2015,DHS,OIG,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2015,DHS,PRIV,1,0,0,0,0,2,0,0,0,0,1,0,0,4
2015,DHS,S&T,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2015,DHS,TSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DHS,USCG,32,7,1,0,0,0,0,0,0,0,0,0,0,40
2015,DHS,USCIS,6,1,0,0,0,0,0,0,1,0,1,1,0,10
2015,DHS,USSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DNFSB,DNFSB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DOC,BIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DOC,Census,23,1,0,0,0,0,0,0,0,0,0,0,0,24
2015,DOC,EDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DOC,ESA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DOC,ITA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DOC,MBDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DOC,NIST,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DOC,NOAA,3,0,2,0,0,0,0,0,0,0,0,0,0,5
2015,DOC,NTIA,0,1,0,0,0,0,0,1,0,0,0,0,1,3
2015,DOC,NTIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DOC,OIG,11,0,0,0,1,0,0,0,0,0,0,0,0,12
2015,DOC,OS,1,0,0,0,1,0,0,1,0,0,0,1,0,4
2015,DOC,PTO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DoD,AF,7,2,1,3,0,0,1,0,0,0,0,0,0,14
2015,DoD,AFRICOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DoD,ARMY,88,7,3,2,0,2,1,0,0,0,0,0,0,103
2015,DoD,ASBCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DoD,CENTCOM,1,6,2,0,0,0,0,0,0,2,1,0,4,16
2015,DoD,DCAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DoD,DCMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DoD,DeCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DoD,DFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DoD,DHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DoD,DIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DoD,DISA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DoD,DLA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DoD,DoD IG,0,0,1,6,3,0,0,0,2,0,1,1,4,18
2015,DoD,DoDEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DoD,DSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DoD,DTIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DoD,DTRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DoD,EUCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,DoD,JPRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
